NAF,Nom,Complement_adresse,Numero_voie,Type_voie,libelleVoieEtablissement,codePostalEtablissement,libelleCommuneEtablissement,CoordonneesLambertAbscisse,CoordonneesLambertOrdonnee
08.12Z,CEMEX GRANULATS RHONE MEDITERRANEE,PARC D AFFAIRES DE LA BANDONNIERE,6,RUE,LOUIS GATTEFOSSE,69800,SAINT-PRIEST,849645.1918425404,6514077.293251041
16.10A,DESCHAUMES,"",15,QUAI,JEAN MOULIN,69002,LYON,842841.7975349989,6520015.529036874
16.10A,EXPLOITATIONS FORESTIERES BARILLET,"",78,AVENUE,FRANKLIN ROOSEVELT,69120,VAULX-EN-VELIN,850535.9506628009,6519772.030259181
16.10A,FIBRES INDUSTRIES BOIS,ZAC DE L'ARSENAL,"",RUE,ANDRE SENTUC,69200,VENISSIEUX,845447.4831750356,6513884.470733212
16.23Z,BURGER ET CIE,"",44,AVENUE,DE LANESSAN,69410,CHAMPAGNE-AU-MONT-D'OR,839241.9194128583,6523300.369568235
20.30Z,VERNIJURA,ZA EST,17,RUE,LOUIS SAILLANT,69120,VAULX-EN-VELIN,850707.7927168661,6521474.283008059
20.30Z,STO,"",53,CHEMIN,DE GENAS,69800,SAINT-PRIEST,852417.5050225984,6514652.907660939
20.30Z,BRAND EQUITY EUROPEAN STRATEGIES,"",27,RUE,DES REMPARTS D'AINAY,69002,LYON,842317.9995406448,6518675.942544414
20.30Z,ALLIOS,"",12,RUE,LUCETTE ET RENE DESGRAND,69100,VILLEURBANNE,847469.6896408484,6522402.992189364
20.30Z,RECA,"",163,AVENUE,FRANKLIN ROOSEVELT,69150,DECINES-CHARPIEU,850383.9750120396,6518749.10607379
20.30Z,ALLIOS,"",8,RUE,DU MACONNAIS,69800,SAINT-PRIEST,849603.6161906559,6512432.234760545
22.23Z,LES NOUVELLES MENUISERIES GREGOIRE,IMMEUBLE DANICA B,21,AVENUE,GEORGES POMPIDOU,69003,LYON,844935.8877843218,6519455.2440167535
22.23Z,OXXO,"",161,AVENUE,FRANKLIN ROOSEVELT,69150,DECINES-CHARPIEU,850392.007408279,6518798.957560711
22.29A,LEA COMPOSITES CENTRE,ROUTE DE GIVORS D 312,"","",,69360,TERNAY,0,0
22.29A,LEA COMPOSITES CENTRE,"",9,RUE,DE L INDUSTRIE,69220,BELLEVILLE-EN-BEAUJOLAIS,0,0
23.20Z,TRB,PARC WILSON,31,RUE,WILSON,69150,DECINES-CHARPIEU,851054.4392959839,6520307.53620067
23.51Z,VICAT,"",59,AVENUE,PAUL KRUGER,69100,VILLEURBANNE,847433.5330214902,6519178.721191017
23.51Z,VICAT,"",25,RUE,EMILE ZOLA,69150,DECINES-CHARPIEU,851559.99334003,6520141.935304771
23.61Z,PLATTARD SAS,"",414,AVENUE,DE LA PLAGE,69400,VILLEFRANCHE-SUR-SAONE,835336.408463369,6543844.696503466
23.61Z,PLATTARD SAS,SERRIERES,294,ROUTE,DE SAINT-ENNEMOND,69220,CERCIE,830109.6955687404,6559851.068125864
23.69Z,SOBEMO,"",24,AVENUE,JOANNES MASSET,69009,LYON,839901.777246777,6520621.374708257
23.70Z,FRANCEPIERRE,"",42,RUE,DU DOYENNE,69005,LYON,841897.4766222319,6519270.705182133
24.20Z,TUBEST SAS,"",74,AVENUE,DES BRUYERES,69150,DECINES-CHARPIEU,850999.9840545155,6519285.218549502
24.33Z,LAUDE,ZONE IDUSTRIELLE DE CHASSIEU,21,RUE,AMPERE,69680,CHASSIEU,853660.4985704466,6516478.254119728
25.11Z,BOLMIN PROFILS,"",60,AVENUE,DU PROGRES,69680,CHASSIEU,852715.1,6516544.98
25.11Z,ESCALIERS DECORS - ESCA INDUSTRIE,"",81,AVENUE,FRANKLIN ROOSEVELT,69150,DECINES-CHARPIEU,850527.65,6519612.87
25.12Z,PRODOTTI FRANCE,"",47,AVENUE,URBAIN LE VERRIER,69800,SAINT-PRIEST,852280.1781269346,6514309.913054894
25.12Z,BIOSSUN SOLUTIONS,PARC DU DOME,3,ROUTE,DU DOME,69630,CHAPONOST,837378.9047085332,6512254.001199193
25.99B,RHEINZINK FRANCE,"",120,IMPASSE,DE LA BALME,69800,SAINT-PRIEST,854519.0749128436,6513725.535700339
42.11Z,ENTREPRISE DE FILIPPIS,RDC,175,AVENUE,DES FRERES LUMIERE,69730,GENAY,841373.1705462246,6533809.6503068535
43.12A,ECOTP EURL,"",228,ROUTE,DE GRENOBLE,69800,SAINT-PRIEST,852281.0013365407,6514954.561323837
43.22B,ISO CHAUFF'CONFORT,"",9,RUE,PASTEUR,69720,SAINT-BONNET-DE-MURE,856664.2628275536,6513055.145882136
43.29A,NC 2008 ENVIRONNEMENT,IMMEUBLE OPNR CHEMIN DEPARTEMENTAL 12,12,RTE,DE CHASSE,69360,SOLAIZE,0,0
43.32A,OPTIMA FENETRES,41-47,41,RUE,PAUL ET MARC BARBEZAT,69150,DECINES-CHARPIEU,850764.6429119173,6519508.487849129
43.32A,ATH AMENAGEMENT,"",16,RUE,DES GROLIERES,69120,VAULX-EN-VELIN,848288.8752913473,6522629.469536088
43.32B,LAURENT & FILS,"",1,RUE,DE PARIS,69210,L ARBRESLE,0,0
43.34Z,ETABLISSEMENTS TARGE,"",60,RUE,DE MARSEILLE,69007,LYON,842975.0073740691,6518428.951728581
43.99D,IMMERSION,"",119,ROUTE,DE BRIGNAIS,69230,SAINT-GENIS-LAVAL,837773.5616430868,6513832.498784395
46.13Z,3 BAIES.COM,"",47,BD,DE L EUROPE,69310,OULLINS-PIERRE-BENITE,0,0
46.13Z,FENETRES ET HABITAT,"",21,RUE,DES FRERES LUMIERE,69680,CHASSIEU,852361.252551291,6516596.503533647
46.13Z,3 BAIES.COM,"",155,RUE,LEON BLUM,69100,VILLEURBANNE,848030.234578975,6519675.742824884
46.13Z,3 BAIES.COM,ZI GRANGE EGLISE SUD,"","",COLOMBIER,69590,SAINT SYMPHORIEN SUR COISE,0,0
46.19A,ESPACE COOPERATIVE,"",270,AVENUE,DES FRERES LUMIERE,69730,GENAY,841311.8208127773,6533758.9143525185
46.19A,ESPACE COOPERATIVE,LES RABLIERES,"",RUE,PIANI,69480,AMBERIEUX,0,0
46.72Z,PRO NEGOCE,"",4,RUE,DU DAUPHINE,69960,CORBAS,848763.7578195015,6511412.750939319
46.73A,CONCEPT-EQUIPEMENT,"",19,RUE,LOUISE LABE,69720,SAINT-BONNET-DE-MURE,858201.4982535659,6512099.417850803
46.73A,ENER-RENOV,"",50,AVENUE,DU PROGRES,69680,CHASSIEU,852756.5677896517,6516688.530590566
46.73A,GROUPE BIEN CHEZ SOI HABITAT,BATIMENT 9,21,RUE,ARISTIDE BRIAND,69800,SAINT-PRIEST,850461.9974204608,6512108.725402703
46.73A,KARA OUVERTURE GIVORS,"",6,QUAI,ROSENBERG,69700,GIVORS,0,0
46.73A,FORESTBOIS,"","","",AZOLE,69790,PROPIERES,0,0
46.73A,CANPOLAT,CHEZ MAGNA GESTIO LYON,143,RUE,PIERRE CORNEILLE,69003,LYON,843392.65534575,6519405.213004826
46.73A,NAT'HABITAT,"",205,RUE,DES CHANTIERS DU BEAUJOLAIS,69400,LIMAS,833032.6931134217,6543318.3771378
46.73A,SEV CONCEPT,"",2,RUE,DE LA DOULLINE,69340,FRANCHEVILLE,836964.5573346713,6516890.839798404
46.73A,SAMPLES ROOM,"",24,CHEMIN,DE LA GRANGE,69680,CHASSIEU,852650.4850771775,6517735.3147240905
46.73A,[ND],[ND],[ND],[ND],[ND],[ND],SARCEY,[ND],[ND]
46.73A,A2EC,"",3,RUE,DES CEDRES BLEUS,69800,SAINT-PRIEST,851243.8883356021,6512951.064023688
46.73A,COSTA RENOVATION,"",16,QUAI,ROMAIN ROLLAND,69005,LYON,842143.5418427065,6519792.036405213
46.73A,CORRADI FRANCE SAS,"",6,RUE,DE GENEVE,69800,SAINT-PRIEST,854826.4858999732,6514229.722742529
46.73A,ALLIOD WOOD,"",57,RUE,JEANNE D'ARC,69003,LYON,846274.8618396507,6518555.701833392
46.73A,BESMO FENETRES ET PORTES,HELLODOM,12,RUE,DE LA PART-DIEU,69003,LYON,843163.7591815542,6519391.537285264
46.73A,LM BATIMENT ET DEVELOPPEMENT,"",4,RUE,DE LA REPUBLIQUE,69001,LYON,842672.7025733468,6520239.532538083
46.73A,CHARROIN SA,"",12,RUE,DU GENERAL DE GAULLE,69530,BRIGNAIS,837279.6898833829,6509921.3442871785
46.73A,D'KOMAT,"",6,AVENUE,DOCTEUR SCHWEITZER,69330,MEYZIEU,857580.4147422306,6520276.168247518
46.73A,ALLIANCE EURASIA,"",41,AVENUE,GRANDCLEMENT,69120,VAULX-EN-VELIN,848599.3583233444,6520678.252491542
46.73A,CODIGREG,"",1,CHEMIN,DU LORTARET,69800,SAINT-PRIEST,852180.8374972579,6514459.081960533
46.73A,GREEN HOME SOLUTION FRANCE,"",4,RUE,MAURICE AUDIBERT,69800,SAINT-PRIEST,849697.9898960141,6514015.261990905
46.73A,DECOGRANIT NEGOCE,BAT 7,7,CHEMIN,DE SACUNY,69530,BRIGNAIS,837781.4526216693,6510440.094445448
46.73A,GROUP HAK ASSET MANAGEMENT.,"",4,RUE,MAURICE AUDIBERT,69800,SAINT-PRIEST,849697.9898960141,6514015.261990905
46.73A,BDC,"",34,RUE,DE LA QUARANTAINE,69005,LYON,841591.1241119301,6518654.130463174
46.73A,PIM MOBILITY,LE VILLAGE BY CA,1,AVENUE,DE CHAMPFLEURY,69410,CHAMPAGNE-AU-MONT-D'OR,839011.7767701985,6523701.031489269
46.73A,HDR SERVICES,"",796,QUAI,PIERRE DUPONT,69270,ROCHETAILLEE-SUR-SAONE,842493.8440922622,6529149.482270192
46.73A,H1'TR,"","","",PLAT DES GRANGES,69870,CLAVEISOLLES,0,0
46.73A,BATI CENTRAL,"",86,RUE,DE VERDUN,69100,VILLEURBANNE,847526.2125819299,6521704.085367919
46.73A,DUMALOU,"",96,AVENUE,DU PROGRES,69680,CHASSIEU,852623.1234217249,6515841.629414757
46.73A,MONKITISOLATION,"",6,CHEMIN,DE CHALIN,69130,ECULLY,839189.150541594,6521359.171951862
46.73A,NOMAD,"",58,ROUTE,DE GENEVE,69140,RILLIEUX-LA-PAPE,846950.7157551616,6524824.131663916
46.73A,SCP REALISATIONS,"",38,RUE,JEAN MOULIN,69300,CALUIRE-ET-CUIRE,843320.0367159066,6523743.008286068
46.73A,TCM DIFFU,"",200,RUE,DES SOURCES,69280,MARCY-L'ETOILE,832456.1996487398,6522484.365591987
46.73A,INTERALUM PROFILES,"",27,RUE,PAUL BERTHOUD,69220,BELLEVILLE-EN-BEAUJOLAIS,0,0
46.73A,MR ISO NEGOCE,"",23,RUE,DU LYONNAIS,69800,SAINT-PRIEST,849168.4589343694,6512797.89442237
46.73A,B DIRECT,"",3,SQUARE,AVERROES,69009,LYON,839397.198895112,6522430.591515819
46.73A,IFF LYON SUD,"",1537,ROUTE,DE BEAUCAIRE,69700,LOIRE-SUR-RHONE,841276.7147059315,6497048.6277323235
46.73A,TOUT PALETTE NEGOCE,"",3,RUE,DES ETATS UNIS,69800,SAINT-PRIEST,849705.925615496,6512805.082007173
46.73A,CPI,"",2,CLOS,DE LA TOUR,69970,CHAPONNAY,850407.7916877274,6505294.121568043
46.73A,CONTROLE DE NIVEAU DEBIT PRESSION,"",1355,CHE,DE ST ANDRE,69760,LIMONEST,0,0
46.73A,GS PRO,"",7,RUE,TRONCHET,69006,LYON,843315.0059695586,6520559.086698786
46.73A,SOVIPAR SARL,"",1460,"",ROUTE NATIONALE 6,69400,LIMAS,0,0
46.73A,LES CARRELAGES DE LA VALLEE,"",60,AVENUE,DES FRERES LUMIERE,69730,GENAY,841159.9815898335,6533558.577781748
46.73A,M P P F,VOIE C E,23,RUE,DES BRUYERES,69330,PUSIGNAN,861514.4024659251,6520451.456827376
46.73A,ETS ACHARD CENTRALE EMBALLAGES,"",45,RUE,JOLIOT-CURIE,69780,MIONS,850794.7987212872,6510909.837722118
46.73A,CALLAIT MENUISERIES ET FERMETURES,"",21,ROUTE,DE LA TAQUIERE,69420,AMPUIS,840905.9320716957,6489209.61587608
46.73A,MULTISERVICE BATI PRO,"",12,RUE,LOUIS DE FUNES,69800,SAINT-PRIEST,849289.921466874,6513722.0649484545
46.73A,ATOUT PROFESSIONNEL SERVICES,"",73,CHE,DES SOURCES,69230,SAINT-GENIS-LAVAL,0,0
46.73A,WOOD ET PLY,"",42,AVENUE,DU PROGRES,69680,CHASSIEU,852822.5641431761,6516828.030142307
46.73A,ACIER VERRE ET NATURE,"",2,QUAI,GENERAL SARRAIL,69006,LYON,843103.2632364666,6520295.1031723125
46.73A,M.S.D.A,"",33,RUE,DE LA REPUBLIQUE,69002,LYON,842686.0861748456,6519801.074500248
46.73A,EUROFEN'S,"",33,RUE,ERNEST RENAN,69120,VAULX-EN-VELIN,848123.3031278765,6522396.192955036
46.73A,MIDOL MENUISERIE INDUSTRIELLE DE L' OUEST LYONNAIS,"",76,ROUTE,DE BRIGNAIS,69630,CHAPONOST,837468.0142709288,6512675.651236213
46.73A,CVA,"",4,IMPASSE,D'YPRES,69004,LYON,841111.6466408907,6522071.353613935
46.73A,JOSE FERNANDEZ SELECTION,"",170,RUE,DU NIZERAND,69400,VILLEFRANCHE-SUR-SAONE,832292.7241408405,6545843.0775791835
46.73A,INTERMIND,"",25,RUE,JEAN JAURES,69740,GENAS,856766.2686632922,6517488.4649646925
46.73A,INOGREEN,"",283,RUE,DE L'ETANG,69760,LIMONEST,838112.4345867835,6524760.505975586
46.73A,BLOCMOBIL,ZAC,"","",LA VALLEE,69550,SAINT JEAN LA BUSSIERE,0,0
46.73A,SARL MENUI'PRO,"",97,AVENUE,DE LANESSAN,69410,CHAMPAGNE-AU-MONT-D'OR,839037.9561698766,6523526.453178534
46.73A,ECOHOUSE FRANCE,"",410,COURS,EMILE ZOLA,69100,VILLEURBANNE,848251.5017966656,6520059.323314789
46.73A,MINE ASHEM,"",12,CHEMIN,CLAUDE DEBUSSY,69120,VAULX-EN-VELIN,849832.503694243,6521787.758611683
46.73A,OLTERRE,"",105,"",SUD RTE NATIONALE 6,69380,LISSIEU,0,0
46.73A,TARARE MATERIAUX,"",780,BOULEVARD,DE LA TURDINE,69490,SAINT-FORGEUX,813503.8070643708,6532832.665952539
46.73A,STA GROUP FRANCE,"",2,RUE,CHARRIN,69100,VILLEURBANNE,846814.5558364488,6519160.215195848
46.73A,AQUAEVA SERVICES,BATIMENT ARTIPOLIS,"",RUE,DES MURIERS,69390,VOURLES,836888.0576949565,6507883.74943295
46.73A,SARL DUPERRET DISTRIBUTION,"","","",BOIS BOTTON,69790,PROPIERES,0,0
46.73A,DECK-KING,"",5,RUE,DE LA TERRE NOBLE,69126,BRINDAS,832421.324433243,6514771.9999763565
46.73A,ARTINOM,"",43,RUE,DES EPARRES,69170,AFFOUX,808857.0239500976,6528233.154346619
46.73A,TOPALETTE,"",2,RUE,LUCIE AUBRAC,69120,VAULX-EN-VELIN,849174.7811090362,6521436.255162935
46.73A,INOLYS,"",42,RUE,VAUCANSON,69150,DECINES-CHARPIEU,850767.0398439735,6518958.345859954
46.73A,PLATTARD NEGOCE,PARC DE L ECHANGEUR,"",RUE,CHARLES SEVE,69400,VILLEFRANCHE-SUR-SAONE,835112.9162957815,6543512.073141566
46.73A,EUROPE PARTNER,"",9,RUE,DU DAUPHINE,69800,SAINT-PRIEST,850067.9361284849,6513911.539782269
46.73A,AS PRV INNOV,BATIMENT B,23,AVENUE,RAYMOND DE VEYSSIERE,69130,ECULLY,838305.3440345781,6520962.290735845
46.73A,EUROCOMMERCE BOIS,"",23,RUE,JULES VALLES,69100,VILLEURBANNE,844917.9448362472,6520520.9831567025
46.73A,EST MULTITRAVAUX PRO,"",6,RUE,GAMBETTA,69330,MEYZIEU,855050.9967286328,6520466.222854285
46.73A,SASU EY PROJECTS,"",23,RUE,CREPET,69007,LYON,842732.1541470818,6517147.756357153
46.73A,RECUP'PALETTES,"",14,RUE,DU PROFESSEUR ROUX,69200,VENISSIEUX,844428.1,6516036.95
46.73A,BRICO DISTRIBUTION,PARC TERTIAIRE DU BOIS DIEU IMM. LYS,2,ALL,DES CHEVREUILS,69380,LISSIEU,0,0
46.73A,AB2D,"",1,RUE,MARIETTON,69009,LYON,840481.7147747123,6521081.723461568
46.73A,GEN GEM,"",31,RUE,BOILEAU,69006,LYON,843641.17509418,6520898.625333238
46.73A,ACHATS VENTES PALETTES,"",3,RUE,MARIUS VIVIER-MERLE,69200,VENISSIEUX,848000.7900990718,6512200.014280788
46.73A,LGMH,10-12,10,BOULEVARD,MARIUS VIVIER-MERLE,69003,LYON,844351.0910242146,6519783.145870794
46.73A,CLOTURE METAL,"",125,ROUTE,DE GRENOBLE,69800,SAINT-PRIEST,854074.7472363882,6514119.0600442765
46.73A,CLEF,"",6,RUE,DE BRETAGNE,69330,MEYZIEU,856821.7627423196,6520122.647800171
46.73A,[ND],[ND],[ND],[ND],[ND],[ND],ANSE,[ND],[ND]
46.73A,FERMETURE 2002,"",14,QUAI,DE CHAREZIEUX,69270,SAINT-ROMAIN-AU-MONT-D'OR,842107.2459339742,6528212.537664411
46.73A,DP DIFFUSION,ZAC DE CHANTEGRILLET,"",ROUTE,NATIONALE 6,69400,ARNAS,833069.466193385,6546795.989035537
46.73A,VERANTECH FRANCE,"",105,AVENUE,PAUL MARCELLIN,69120,VAULX-EN-VELIN,850037.5986040557,6521614.037879829
46.73A,CERAMICHE CAESAR SPA,"",201,RUE,DUGUESCLIN,69003,LYON,843692.666415738,6519655.832327485
46.73A,SINCORA,"",1,RUE,DE LA GDE ALLEE,69310,OULLINS-PIERRE-BENITE,0,0
46.73A,CONCEPT M,"",1,CHEMIN,DU TRONCHON,69410,CHAMPAGNE-AU-MONT-D'OR,838480.9400305554,6524025.256239574
46.73A,LE CROCODILE BLEU,"",17,CHE,TRACOL,69260,CHARBONNIERES-LES-BAINS,0,0
46.73A,MENUISERIES PRO,"",18,RUE,MARIE-MADELEINE FOURCADE,69007,LYON,842974.3011514145,6516903.348030103
46.73A,SOL MARBRE EUROPE,"",16,RUE,DE L’AVENIR,69740,GENAS,853868.0256041873,6515042.111984946
46.73A,SECURIBAT RHONE ALPES,"",41,COURS,DOCTEUR LONG,69003,LYON,846413.8900217372,6518373.842590511
46.73A,LYON PATRIMOINE IMMOBILIER,"",8,RUE,SAINT POLYCARPE,69001,LYON,842531.1434116744,6520500.170199173
46.73A,1001 PALETTES,"",24,CHE,DE LA FOUILLOUSE,69780,SAINT-PIERRE-DE-CHANDIEU,0,0
46.73A,RS PORTES,SANTICOLI  ZAC CHANTELOT,17,AVENUE,CHANTELOT,69520,GRIGNY,837861.4943080203,6502401.832719514
46.73A,[ND],[ND],[ND],[ND],[ND],[ND],LUCENAY,[ND],[ND]
46.73A,NOTHAM DISTRIBUTION,"",41,RUE,BALLAND,69120,VAULX-EN-VELIN,848270.0933654543,6521139.723518632
46.73A,MAISON BOIS ET COUVERTURE RHONE ALPES,"",40,RUE,BARON CHAURAND,69230,SAINT-GENIS-LAVAL,839909.3567483955,6511545.989326939
46.73A,LE BOIS DU MORVAN,"","","",LA FARGE,69790,PROPIERES,0,0
46.73A,PHILIPPE MATERIAUX,"",5,PLACE,CHARLES BERAUDIER,69003,LYON,844507.2989042128,6519650.636735419
46.73A,LES FERMETURES RHODANIENNES,"",7,RUE,TRONCHET,69006,LYON,843315.0059695586,6520559.086698786
46.73A,MONSIEUR FENETRES,"",161,AVENUE,FRANKLIN ROOSEVELT,69150,DECINES-CHARPIEU,850392.007408279,6518798.957560711
46.73A,DISTRIBUTION DE MATERIAUX POUR LES TRAVAUX PUBLICS - D.M.T.P,"",2,RUE,AUGUSTIN FRESNEL,69680,CHASSIEU,853144.8509063467,6515652.333870927
46.73A,ABO DISTRIBUTION,"",113,"",GRAND CHEMIN RN7,69210,LENTILLY,0,0
46.73A,DECO - PIERRE - MENUISERIE PAR ABREVIATION D.P.M,"",56,RUE,DE CHARLIEU,69240,COURS,0,0
46.73A,CFPM,"",37,QUAI,JAYR,69009,LYON,840478.3375183623,6521147.738639788
46.73A,LA PLATEFORME,"",33,RUE,SAINT SIMON,69009,LYON,839649.0054748817,6521337.4104698915
46.73A,BALMONT BOIS,ZI DU TRONCHON,7,CHEMIN,DES ANCIENNES VIGNES,69410,CHAMPAGNE-AU-MONT-D'OR,837856.8943461671,6524054.181485037
46.73A,MFCS,"",23,CHE,DES HAUTS DE SELETTES,69540,IRIGNY,0,0
46.73A,PANNEAUX BOIS SERVICES,PARC DE GENEVE,240,RUE,FERDINAND PERRIER,69800,SAINT-PRIEST,854716.6697089177,6513664.524677126
46.73A,ETABLISSEMENT NATIONAL DE L'AMELIORATION DE L'HABITAT,"",81,RUE,JABOULAY,69007,LYON,843502.914334661,6517888.532503008
46.73A,DND'PAL,ZONE INDUSTRIELLE DE L'AIGUE,32,RUE,AMPERE,69780,SAINT-PIERRE-DE-CHANDIEU,856072.2600597155,6508812.984315016
46.73A,DIP TECHNOLOGIES,PARC AKTILAND,8,RUE,DE LOMBARDIE,69800,SAINT-PRIEST,852168.1406258123,6514607.1772071
46.73A,BEAULIEU PISCINES,"",122,ROUTE,DE GRENOBLE,69800,SAINT-PRIEST,853889.522007192,6514221.502932563
46.73A,CHAUSSON MATERIAUX,ZA LES MARTINETS,1099,RUE,CLAUDE TERRASSE,69210,L'ARBRESLE,825022.9960122408,6526474.496432642
46.73A,EGE CONSTRUCTION,"",53,ROUTE,DE JONAGE,69330,PUSIGNAN,860656.2052041355,6520424.147146102
46.73A,CLEF,"",333,RUE,DU DAVID,69270,FONTAINES-SAINT-MARTIN,844130.5299178055,6529263.969955651
46.73A,VALLIANCE,"",50,CHE,LE MOULIN,69210,SAINT-PIERRE-LA-PALUD,0,0
46.73A,LMK TRADE,"",1,RUE,MARIUS BERLIET,69720,SAINT-BONNET-DE-MURE,857377.6726744482,6513386.649943792
46.73A,FEMAT CHAPONOST,"",4,ROUTE,DU DOME,69630,CHAPONOST,837257.0324667084,6512238.947310913
46.73A,M. CHARLES VCF (VRP CONSULTING FAMILY),"",14,RUE,JEANNE COLLAY,69500,BRON,848790.7091010214,6517787.499045882
46.73A,PRODISO,ZAC DES ILES,235,RUE,MARIE-PAULE RIVE,69380,MARCILLY-D'AZERGUES,833457.1250219992,6531404.207552967
46.73A,K SCHMID AG,"",10,IMPASSE,DES GLYCINES,69340,FRANCHEVILLE,837455.0265642141,6518148.883969405
46.73A,PIERRE RENAUD SAS,"",850,CHEMIN,DE BOIS MANIE,69440,TALUYERS,834896.1058866478,6506962.310464527
46.73A,PARALU DIFFUSION,ZONE INDUSTRIELLE CHASSAGNY,250,RTE,DES VARENNES,69700,BEAUVALLON,0,0
46.73A,AGRU ENVIRONNEMENT FRANCE,BATIMENT B,304,AVENUE,JEAN JAURES,69007,LYON,842445.5395061474,6515963.9744701
46.73A,GROUPE MDSA NEGOCE,"",2125,ROUTE,DE VILLEFRANCHE,69480,ANSE,832804.8354785647,6539841.94784612
46.73A,BEAULIEU INVEST,"",7,RUE,DE LA LIBERATION,69270,FONTAINES-SUR-SAONE,844260.357297092,6527528.04885074
46.73A,GUGLER LYON 6E,BAT N 7,11,ALL,GUIMET,69250,FLEURIEU-SUR-SAONE,0,0
46.73A,LOFT CARRELAGE,"",8,AVENUE,CHANTELOT,69520,GRIGNY,837891.4304151473,6502631.550452474
46.73A,TRANSPARENCE CONCEPTION,"",682,ROUTE,D’ANSE,69400,LIMAS,832878.53,6542814.73
46.73A,PELTIER BOIS LYON,"","",CHEMIN,DES VIEILLES VIGNES,69530,BRIGNAIS,836550.7898217784,6508787.651930866
46.73A,MB EUROPE,PARC AKTILAND 2,8,RUE,DE LOMBARDIE,69800,SAINT-PRIEST,852168.1406258123,6514607.1772071
46.73A,TOP MODULES,PARC MATERIEL,18,ROUTE,DE SEREZIN,69360,TERNAY,841328.4264269364,6503537.7582998825
46.73A,NEGO-FLEX,"",70,ROUTE,DE L'ETRA,69390,CHARLY,839645.0302435956,6506730.870540985
46.73A,UPM WOOD MATERIALS,"",191,COURS,LAFAYETTE,69006,LYON,844459.67,6519943.21
