NAF,Nom,Complement_adresse,Numero_voie,Type_voie,libelleVoieEtablissement,codePostalEtablissement,libelleCommuneEtablissement,CoordonneesLambertAbscisse,CoordonneesLambertOrdonnee
46.73A,2 MC MENUISERIES,LA BUISSONIERE,638,ROUTE,DE VILLEFRANCHE,69480,ANSE,832901.988299703,6539561.035318148
46.73A,ARMONY,"",62,COURS,TOLSTOI,69100,VILLEURBANNE,845761.9800266324,6519921.58436323
46.73A,ILIOS,"",6,RUE,CHAMPOLLION,69150,DECINES-CHARPIEU,851767.6635852754,6520707.491397388
46.73A,PANTHERGROUPE FRANCE,"",57,AVENUE,DE LA REPUBLIQUE,69200,VENISSIEUX,845862.48,6513620.61
46.73A,CERAMIC & BAIN,"",14,RUE,DOUAUMONT,69100,VILLEURBANNE,847543.0900679628,6522023.521232372
46.73A,LIEVEL DEVELOPPEMENT,"",13,RUE,JEAN ZAY,69800,SAINT-PRIEST,848660.4985630678,6513742.455812511
46.73A,FRANS BONHOMME,"",161,IMPASSE,DE LA CHARTONNIERE,69400,ARNAS,833162.5895343376,6546926.867326063
46.73A,K E L Y DISTRIBUTION,"",24,RUE,DOMER,69007,LYON,843687.5802475861,6518089.689001764
46.73A,LEMTRADE,"",5,RUE,GORGE DE LOUP,69009,LYON,840224.2867267679,6520530.209905268
46.73A,STAR PORTES,"",18,RUE,DE L'AGRICULTURE,69960,CORBAS,848160.4951564086,6509627.833389428
46.73A,SAS BADOSA MATERIAUX,"",10,CHEMIN,DES PLATES,69120,VAULX-EN-VELIN,848933.9799478804,6521992.930565448
46.73A,G-H,"",8,RUE,COLONEL SEBBANE,69310,OULLINS-PIERRE-BENITE,0,0
46.73A,THERMO-BATI CONSEIL,"",288,RTE,DEPARTEMENTALE 386,69560,SAINT-ROMAIN-EN-GAL,0,0
46.73A,COLORE DIEM,"",13,RUE,ROYALE,69001,LYON,842774.2963803759,6520771.307169488
46.73A,SERF SOCIETE NOUVELLE,"",1139,CHEMIN,DES GRANDS MOULINS,69400,GLEIZE,831267.5908039951,6543989.212835602
46.73A,ARSENERGY,"",4,ALLEE,DE LA COMBE,69380,LISSIEU,835058.6151473952,6528229.179132838
46.73A,LABEX GMBH,MR MERZ ALOYSIUS,13,RUE,SAINT GEORGES,69005,LYON,841885.2123432338,6519313.520836981
46.73A,CALAD BOIS,ZA D EPINAY,715,RUE,DE LA FARNIERE,69400,GLEIZE,832254.9755774777,6546653.451273664
46.73A,AEP,4 RESIDENCE LES EPINETTES,4,RES,DES EPINETTES,69580,SATHONAY-VILLAGE,0,0
46.73A,SOCIETE DE PRODUCTION D'ECO MATERIAUX - SO.PRO.D'EM,"",197,"",ANCIEN CANAL DE LA MADELEINE,69440,CHABANIERE,0,0
46.73A,ART CERAME CE,"",5,RUE,JACQUARD,69680,CHASSIEU,853011.5789073333,6516501.037204584
46.73A,ELZINC FRANCE,"",15,RUE,JULES VALLES,69100,VILLEURBANNE,844894.8003434881,6520605.636200228
46.73A,MC BAT,"",50,RUE,FRANKLIN,69002,LYON,842351.936487901,6518560.539185057
46.73A,ATELIER D'OUTILS,"",33,RUE,DE LA REPUBLIQUE,69002,LYON,842686.0861748456,6519801.074500248
46.73A,CALADE PARQUET,"",118,RUE,DES PEPINIERES,69400,ARNAS,833447.6241328521,6547664.8620359395
46.73A,VARO,"",76,RUE,PIERRE BOUVIER,69270,FONTAINES-SUR-SAONE,843724.046656613,6527586.7611404
46.73A,LAURENT JACON,"",33,RUE,DE LA REPUBLIQUE,69002,LYON,842686.0861748456,6519801.074500248
46.73A,GENERALE PALETTE,"",24,CHE,DE LA FOUILLOUSE,69780,SAINT-PIERRE-DE-CHANDIEU,0,0
46.73A,G69,ACTIPARK DE LA RICHASSIERE,662,RUE,DES JONCHERES,69730,GENAY,841178.1189276947,6534773.321170515
46.73A,COMAP,"",94,COURS,RICHARD VITTON,69003,LYON,847430.6066917551,6518802.079821681
46.73A,ITEX MATERIAUX,"",36,RUE,LOUIS SAILLANT,69120,VAULX-EN-VELIN,850950.9367982636,6521824.845231168
46.73A,MAISONCLIC,"",547,RUE,DES VELOUTIERS,69530,ORLIENAS,833574.5517933554,6507832.300844502
46.73A,MON SOL EN PIERRE,"",45,IMPASSE,DES SAILLANTS,69380,CHESSY,825659.571491465,6533104.513053992
46.73A,USIDIS,"",20,IMPASSE,DE LA BALME,69800,SAINT-PRIEST,854613.4985014364,6513700.251448203
46.73A,SAMPLES ROOM,"",5,RUE,HECTOR BERLIOZ,69740,GENAS,856404.2045355713,6517380.583348797
46.73A,J. P BEURIER,ZAC D'EPINAY,836,RUE,DE LA FARNIERE,69400,GLEIZE,832105.2310840532,6546577.011924655
46.73A,VESUVIUS EUROPE,"",41,BOULEVARD,MARCEL SEMBAT,69200,VENISSIEUX,846344.0269896549,6514612.3649389725
46.73A,SOCIETE FORESTIERE BEAUJOLAISE,"","","",LE PONT DE VERY,69870,CLAVEISOLLES,0,0
46.73A,GBE MENUISERIE & FERMETURE,"",92,RUE,HIPPOLYTE KAHN,69100,VILLEURBANNE,845778.0429182533,6520286.093251943
46.73A,LA SOLUTION D'INTERIEURE,"",320,AVENUE,BERTHELOT,69008,LYON,845096.2558929853,6517022.562855256
46.73A,PROSIREF,"","","",ZAC DES CERISIERS,69380,LOZANNE,0,0
46.73A,BC GROUPE SARL,"",40,RUE,DE BRUXELLES,69100,VILLEURBANNE,845411.5643868294,6521453.532266806
46.73A,FMI,"",2,CHEMIN,DU BOIS BROUILLAT,69290,GREZIEU-LA-VARENNE,831649.6967696237,6517095.458757105
46.73A,ETABLISSEMENTS BONNEPART,"","","",Z I  LA PONCHONNIERE,69210,SAVIGNY,0,0
46.73A,CHALETS TENDILLE,"",9,RTE,NATIONALE 6,69570,DARDILLY,0,0
46.73A,BSM NEGOCE,"",88,RUE,DE VERDUN,69100,VILLEURBANNE,847529.1634837987,6521691.270730909
46.73A,ARCATURES,ZI LYON NORD,146,RUE,THIMONNIER,69730,GENAY,841150.9466795493,6533815.852585879
46.73A,MATERIAUX ET AGGLOMERES DU RHONE ET DE L'AIN-MARA,"",22,AVENUE,DU BOUTAREY,69580,SATHONAY-CAMP,845758.8039893608,6526763.383870828
46.73A,L&L SERVICES,"",1,IMPASSE,DU BACO,69800,SAINT-PRIEST,848038.3017516856,6512652.694779112
46.73A,EUROPA TRANSIT,"",12,CHEMIN,MAURICE FERREOL,69120,VAULX-EN-VELIN,848879.3133900808,6522608.782856678
46.73A,PBM DISTRIBUTION,BATIMENT CEDRE 2,97,ALLEE,ALEXANDRE BORODINE,69800,SAINT-PRIEST,850450.7631369395,6514254.714704251
46.73A,F BERNARD SA,"",45,RUE,FRANCOIS MERMET,69160,TASSIN-LA-DEMI-LUNE,837330.3535475583,6519216.33604631
46.73A,BRT EURL,"",14,CHEMIN,DE PUTET,69230,SAINT-GENIS-LAVAL,839368.9973220831,6512685.27328169
46.73A,F BERNARD SA,"",12,RUE,DE LA CHARITE,69002,LYON,842452.2327201582,6518943.207037636
46.73A,ECO RENOV EL,"",13,RUE,DES EMERAUDES,69006,LYON,844614.3382271267,6520568.582376231
46.73A,DOMELEZIA,"",45,COURS,ARISTIDE BRIAND,69300,CALUIRE-ET-CUIRE,843515.7650535041,6522321.527430261
46.73A,ARC MODULAIRE,"",41,RUE,MARYSE BASTIE,69008,LYON,845723.1734057289,6517180.82036806
46.73A,VILVERT MATERIAUX,PRE CHENAVAY,"","",,69610,SAINTE FOY L'ARGENTIERE,0,0
46.73A,CODA CORP,"",12,RUE,DE LA PART-DIEU,69003,LYON,843163.7591815542,6519391.537285264
46.73A,LOGISTIQUE PALETTES,"",9,RUE,JACQUES MONOD,69680,CHASSIEU,852464.9765104839,6516692.612467292
46.73A,RESO LPI,ZI ARNAS NORD,27,IMP,GRANGE MORIN,69400,ARNAS,0,0
46.73A,[ND],[ND],[ND],[ND],[ND],[ND],RILLIEUX-LA-PAPE,[ND],[ND]
46.73A,CIFFREO & BONA,ZI PARC D ACTIVITES ACTI NORD,"",RUE,AMPERE,69730,GENAY,841219.7543436665,6534249.429169423
46.73A,P. BILLAT,"",160,AVENUE,MARCEL CACHIN,69120,VAULX-EN-VELIN,850609.4625523284,6522234.016612509
46.73A,AGENCE CUESTA,BATIMENT I,4,PLACE,DES VERGERS,69530,BRIGNAIS,836881.4069018862,6509644.315813426
46.73A,ARTICOP,"",19,AVENUE,DE MONTMARTIN,69960,CORBAS,849634.0629997514,6510520.104899893
46.73A,BOURG MATERIAUX,"",414,AVENUE,DE LA PLAGE,69400,VILLEFRANCHE-SUR-SAONE,835336.408463369,6543844.696503466
46.73A,TENHU,"",36,AVENUE,GAMBETTA,69250,NEUVILLE-SUR-SAONE,842971.4383755154,6531512.853232253
46.73A,TOUTES LES PORTES T.L.P,"",30,RUE,PAUL ET MARC BARBEZAT,69150,DECINES-CHARPIEU,850763.5945057697,6519510.017270764
46.73A,"MB ""PARINATUS""","",254,RUE,VENDOME,69003,LYON,843572.0013307976,6519197.130395543
46.73A,ESPRIT BAIES,"",1,RUE,DE L’AIGUE,69780,SAINT-PIERRE-DE-CHANDIEU,856315.3962484901,6508769.062097908
46.73A,ISOFULL,LA TOUR,15,AVENUE,GEORGES ROUGE,69120,VAULX-EN-VELIN,849196.8513690614,6522471.7574930675
46.73A,COBOIS SARL,"",24,AVENUE,EDOUARD AYNARD,69130,ECULLY,838226.1542563601,6521327.177469104
46.73A,MARAZZI FRANCE TRADING,113-117,113,AVENUE,JEAN JAURES,69007,LYON,843101.3993826942,6517570.685793601
46.73A,KRANNICH SOLAR,"",12,RUE,DU BOIS BARON,69220,BELLEVILLE-EN-BEAUJOLAIS,0,0
46.73A,MAXS IMPORT,"",49,RUE,AUDIBERT ET LAVIROTTE,69008,LYON,844513.2876098285,6517015.0316590015
46.73A,[ND],[ND],[ND],[ND],[ND],[ND],LYON,[ND],[ND]
46.73A,EXCEL MENUISERIES,"",27,RUE,MAURICE FLANDIN,69003,LYON,844826.4431133934,6519608.729785761
46.73A,MDA CONSTRUCTION,"",3,ALLEE,JOSEPH MUNTZ,69200,VENISSIEUX,0,0
46.73A,BM DIFFUSION,"",34,PLACE,DES MAISONS NEUVES,69100,VILLEURBANNE,845911.8505181683,6519095.473420032
46.73A,FENETRES IMMOBILIER ISOLATION CONFORT,"",7,RUE,DES AULNES,69410,CHAMPAGNE-AU-MONT-D'OR,838091.3593196332,6524247.624923659
46.73A,LIM CONSTRUCTION,"",17,RUE,DE LA FRATERNELLE,69009,LYON,840178.39,6520388.87
46.73A,DISTRIBUTION MATERIAUX BOIS PANNEAUX - D.M.B.P.,PARC D'ACTIVITES CHAMP DOLIN,"",RUE,CHAMP DOLIN,69800,SAINT-PRIEST,852935.5304678259,6514178.454370315
46.73A,RD NEGOCE,ETAGE 1,71,RUE,DE LA SOUS-PREFECTURE,69400,VILLEFRANCHE-SUR-SAONE,832947.1,6544685.98
46.73A,IPT FRANCE,"",4,RUE,DES LAZARISTES,69440,MORNANT,830455.7869369303,6503244.7264863085
46.73A,SOCIETE DE DIFFUSION J.AMET,"",16,RUE,DES CERISIERS,69160,TASSIN-LA-DEMI-LUNE,837714.4833569434,6519561.180276504
46.73A,PHV MAT,ZA DU PETIT PONT,873,AVENUE,DES HAUTS DU LYONNAIS,69850,SAINT-MARTIN-EN-HAUT,820964.2430381962,6507599.353248882
46.73A,THOMAS SOGRAMA MATERIAUX,"","",LD,LES CHANTIERES,69440,CHABANIERE,0,0
46.73A,COFORET,"",1227,RUE,CENTRALE,69870,LAMURE-SUR-AZERGUES,815286.8929148607,6551926.61167605
46.73A,PLATTARD CARRELAGES,VILLEFRANCHE SUR SAONE,"",AVENUE,DE L’EUROPE,69400,VILLEFRANCHE-SUR-SAONE,834868.1537088276,6544966.668498964
46.73A,PLATTARD CARRELAGES,"",46,AVENUE,MARECHAL DE SAXE,69006,LYON,843350.8687860058,6520028.956905506
46.73A,PLATTARD CARRELAGES,"",118,RUE,PASTEUR,69780,TOUSSIEU,853437.896698083,6509533.372620316
46.73A,PLATTARD CARRELAGES,LIEUDIT BEAUVERSANT - RD 42,"",ROUTE,DE BRIGNAIS,69230,SAINT-GENIS-LAVAL,837602.7073002381,6513511.204612396
46.73A,PLATTARD CARRELAGES,"",676,ROUTE,DE LYON,69380,LOZANNE,831041.3894423695,6529843.631591125
46.73A,CUPA PIERRES DISTRIBUTION,"",8,IMPASSE,LOUIS DE BROGLIE,69740,GENAS,853811.3005209528,6515793.742338638
46.73A,OLLIER BOIS,"","","",REBE,69550,AMPLEPUIS,0,0
46.73A,ETS CHARBONNIER,"","","",LE GRAVIER,69870,SAINT-NIZIER-D AZERGUES,0,0
46.73A,LEVIAT,LOTISSEMENT LES TACHES,"",RUE,DU LUXEMBOURG,69330,MEYZIEU,857510.8957324766,6519755.604902114
46.73A,MAURIS BOIS,"",4,IMPASSE,LIONEL TERRAY,69330,MEYZIEU,856869.4024284325,6520950.575780818
46.73A,HORMANN FRANCE SA,SYNTHEX PARC,165,RUE,HELENE BOUCHER,69330,PUSIGNAN,862115.223489086,6520235.237378567
46.73A,GAM,PONT TRAMBOUZE,15,LD,RAMBERTON,69240,COURS,0,0
46.73A,PLATTARD NEGOCE,"",414,AVENUE,DE LA PLAGE,69400,VILLEFRANCHE-SUR-SAONE,835336.408463369,6543844.696503466
46.73A,EURO-CEM FRANCE,"",15,RUE,CARNOT,69190,SAINT-FONS,844431.79,6513772.64
46.73A,PERUGINO SERVICES,"",64,RUE,WALDECK ROUSSEAU,69006,LYON,844407.79,6520020.08
46.73A,AU COEUR DE LA FENETRE,"",537,AVENUE,JOSEPH BALLOFFET,69400,VILLEFRANCHE-SUR-SAONE,832211.4223381269,6545332.365826281
46.73A,PLATTARD NEGOCE,"",40,RUE,GABRIEL VOISIN,69400,VILLEFRANCHE-SUR-SAONE,834767.1952420305,6543460.1206270335
46.73A,PLATTARD NEGOCE,SAINT LAURENT D OINGT VAL D OINGT,"","",ZA LES PLAINES,69620,VAL D'OINGT,0,0
46.73A,PLATTARD NEGOCE,BELLEVILLE,111,"",GRANGE BERCHET,69220,BELLEVILLE-EN-BEAUJOLAIS,0,0
46.73A,SAGRA,"",1685,AVENUE,DU FOREZ,69590,SAINT-SYMPHORIEN-SUR-COISE,812309.7500435691,6504458.15052928
46.73A,INSTALLUX SA,"","",CHEMIN,DU BOIS ROND,69720,SAINT-BONNET-DE-MURE,857550.1737075362,6513282.983841155
46.73A,SHOWROOM BEAULIEU,"",122,ROUTE,DE GRENOBLE,69800,SAINT-PRIEST,853889.52,6514221.5
46.73A,DISTRIBUTION AMENAGEMENT ET ISOLATION,ZAC DU CHAMPS DOLIN,10,RUE,AIME COTTON,69800,SAINT-PRIEST,852732.3656815354,6513929.787943881
46.73A,DISTRIBUTION AMENAGEMENT ET ISOLATION,"",47,CHE,DES SOURCES,69230,SAINT-GENIS-LAVAL,0,0
46.73A,LITT DIFFUSION SA,"","",RUE,DE L’ECOSSAIS,69400,LIMAS,833851.8670404982,6543295.162718473
46.73A,LITT DIFFUSION SA,"",63,CHEMIN,DE GENAS,69800,SAINT-PRIEST,852224.7893627677,6514503.71668864
46.73A,SUNCLEAR,ZAC DES GAULNES,1560,AVENUE,HENRI SCHNEIDER,69330,JONAGE,858251.300460062,6521684.587525121
46.73A,PORCELANOSA FRANCE,RN6,10,AVENUE,GENERAL DE GAULLE,69410,CHAMPAGNE-AU-MONT-D'OR,838584.135699007,6524120.560868009
46.73A,PORCELANOSA FRANCE,"",37,COURS,DE LA LIBERTE,69003,LYON,843210.4059373956,6519441.723611054
46.73A,BMRA,RN6,15,AVENUE,GENERAL DE GAULLE,69410,CHAMPAGNE-AU-MONT-D'OR,838521.207484185,6524154.906306624
46.73A,GREENBAT,"",21,RUE,D'ALGERIE,69001,LYON,842394.14,6520323.7
46.73A,BAMBOO FRANCE,"",16,RUE,DU BOIS BARON,69220,BELLEVILLE-EN-BEAUJOLAIS,0,0
46.73A,GIRARDON MATERIAUX,"",10,ALLEE,IRENE JOLIOT CURIE,69800,SAINT-PRIEST,850453.009699089,6514960.267145102
46.73A,GIRARDON MATERIAUX,ZA DE VERENAY,"",LD,CHAVAILLON ET CHATELON,69420,AMPUIS,0,0
46.73A,GIRARDON MATERIAUX,ZONE D'ACTIVITES DES SABLES,15,ROUTE,DES SABLES,69630,CHAPONOST,837430.0033745588,6513636.9670925215
46.73A,LARIVIERE,"",21,CHEMIN,DES MURIERS,69740,GENAS,854403.7992849024,6514663.759466544
46.73A,BMCE,"","",AVENUE,PAUL KRUGER,69100,VILLEURBANNE,847627.7491545415,6519050.424151377
46.73A,SOCIETE INDUSTRIELLE DE L'OUEST DES PRODUITS ISOLANTS - OUEST ISOL,"",41,BOULEVARD,DES DROITS DE L'HOMME,69120,VAULX-EN-VELIN,850272.2498781348,6519338.7810772965
46.73A,SAMSE,ZONE INDUSTRIELLE,"","",FAVIER,69230,SAINT-GENIS-LAVAL,0,0
46.73A,SAMSE,"",2,AVENUE,GABRIEL PERI,69960,CORBAS,849775.5187804278,6511010.211733674
46.73A,SAMSE,ZI DU MARIAGE - VOIE C,21,RUE,DES BRUYERES,69330,PUSIGNAN,861589.4974761535,6520392.890561675
46.73A,SAMSE,"",46,RUE,LAURE DIEBOLD,69009,LYON,839652.6011679178,6521507.22181403
46.73A,SAMSE,"",31,RUE,CHAMP DOLIN,69800,SAINT-PRIEST,852858.6401623297,6514009.578503273
46.73A,SAMSE,"",64,AVENUE,FRANKLIN ROOSEVELT,69120,VAULX-EN-VELIN,850540.5705175487,6519932.327081209
46.73A,BMRA,"","",LD,LES FAVIERES,69380,LISSIEU,0,0
46.73A,CERAM CENTER,"",4,CHEMIN,DE SACUNY,69530,BRIGNAIS,837773.09,6510299.28
46.73A,ENZA DECO,"",231,ROUTE,NATIONALE 6,69720,SAINT-BONNET-DE-MURE,855610.55,6513422.83
46.73A,APH-INDUSTRIE,"",320,AVENUE,BERTHELOT,69008,LYON,845096.2558929853,6517022.562855256
46.73A,BMRA,ZONE INDUST.NORD,127,RUE,DES PEPINIERES,69400,ARNAS,833424.3020843784,6547634.250695425
46.73A,BMRA,"",10,ROUTE,NATIONALE,69330,PUSIGNAN,859355.8254349494,6519903.444470076
46.73A,BMRA,"",8,AVENUE,MARCELIN BERTHELOT,69520,GRIGNY,839267.0831196925,6501739.00941064
46.73A,BMRA,"",25,BOULEVARD,DES NATIONS,69780,MIONS,850498.0902504275,6510924.336082485
46.73A,BMRA,"",139,AVENUE,PIERRE DUMOND,69290,CRAPONNE,833365.0088082689,6517855.931384998
46.73A,BMRA,ZI LES FAVIERES,"",RTE,DE MARCILLY RD 16,69380,LISSIEU,0,0
46.73A,BMRA,"",109,IMPASSE,DE CHAVANNE,69400,ARNAS,833323.9173294862,6547804.894290028
46.73A,BMRA,"",134,VOIE,ROMAINE,69290,CRAPONNE,834894.8412280945,6518227.594945084
46.73A,BMRA,"",9,QUAI,JULES COURMONT,69002,LYON,842833.9700507526,6519610.345847716
46.73A,BMRA,BP 230,6,RUE,JEAN CORONA,69120,VAULX-EN-VELIN,848258.4757131411,6521462.805856315
46.73A,BMRA,ZA LA PLAGNE,387,ROUTE,DU PRE NEUF,69210,BULLY,820941.0,6530127.06
46.73A,BMRA,ZI DU NORD,"",ROUTE,D’IRIGNY,69530,BRIGNAIS,837578.2924384333,6509717.3041924685
46.73A,BMRA,"",2,RUE,DE LYON,69240,COURS,0,0
46.73A,VERTADIER NEGOCE PORTAIL CLOTURE,"",18,RUE,DE LA FRATERNITE,69740,GENAS,857324.88,6516285.24
46.73A,DISTRIBUTION MATERIAUX BOIS PANNEAUX - D.M.B.P.,PARC D'ACTIVITES-BAT C,"",RUE,CHAMP DOLIN,69800,SAINT-PRIEST,852935.5304678259,6514178.454370315
46.73A,DISTRIBUTION MATERIAUX BOIS PANNEAUX - D.M.B.P.,5-7-ZI SUD,5,BOULEVARD,MONGE,69330,MEYZIEU,857431.006954866,6520590.153595096
46.73A,FRANS BONHOMME,"",130,RUE,DU PAISY,69760,LIMONEST,0,0
46.73A,FRANS BONHOMME,"",35,RUE,AMPERE,69680,CHASSIEU,853625.1112427516,6516334.845421459
46.73A,FRANS BONHOMME,"",25,CHEMIN,DE LA MOUCHE,69230,SAINT-GENIS-LAVAL,841246.8916220795,6512230.746593684
46.73A,FRANS BONHOMME,"",2,RUE,AUGUSTIN FRESNEL,69680,CHASSIEU,853144.8509063467,6515652.333870927
46.73A,ARCHITECTURAL CONCEPT,"",175,RUE,DE SAINT MARC,69440,TALUYERS,834542.2901771432,6505678.934724128
46.73A,BMRA,"",3,RUE,CHRISTIAN DE WETT,69100,VILLEURBANNE,847432.206469784,6519059.164114584
46.73A,BMRA,"",23,AVENUE,SIDOINE APOLLINAIRE,69009,LYON,839518.0683343192,6520884.892449268
46.73A,C B C,PORT DU BEAUJOLAIS,175,RUE,DENIS PAPIN,69400,VILLEFRANCHE-SUR-SAONE,834792.99,6545411.65
46.73A,SODICIL,"",7,RUE,DES MARAICHERS,69120,VAULX-EN-VELIN,848215.1042380554,6522713.886767115
46.73A,BOIS PRODUCTIQUE,"",56,ALLEE,DES ECUREUILS,69620,FRONTENAS,827900.372053179,6537689.198852831
46.73A,DIFFUSION 2000,"",33,BOULEVARD,YVES FARGE,69007,LYON,842581.9704277215,6517542.380081952
46.73B,PPG DISTRIBUTION,"",157,IMPASSE,DE CHAVANNE,69400,ARNAS,833392.3656529055,6547732.300506403
46.73B,PPG DISTRIBUTION,C.D. 42,"","",MONINSABLE,69530,BRIGNAIS,0,0
46.73B,AKZO NOBEL DISTRIBUTION,"",200,RUE,LEON BLUM,69100,VILLEURBANNE,848672.1675558408,6519928.870567029
46.73B,PRO DOUCHE,"",30,RUE,DE LA BAISSE,69100,VILLEURBANNE,847140.9864286276,6519879.963139747
46.73B,AKZO NOBEL DISTRIBUTION,"",9,CHEMIN,DU PLATEAU,69570,DARDILLY,837099.9908937118,6523851.043279804
46.73B,LYON NEGOCE CARRELAGE,"",51,ROUTE,DE LYON,69330,JONS,861746.3186940355,6524469.113121909
46.73B,PPG DISTRIBUTION,"",33,AVENUE,DES FRERES MONTGOLFIER,69680,CHASSIEU,853335.3086854593,6515883.368837161
46.73B,PPG DISTRIBUTION,"",4,RUE,AMBROISE PARE,69800,SAINT-PRIEST,853508.5021315075,6515273.281219903
46.73B,PPG DISTRIBUTION,157-159,159,RUE,ALEXIS PERRONCEL,69100,VILLEURBANNE,846496.9166921364,6521383.93706878
46.73B,AKZO NOBEL DISTRIBUTION,DU 19 AU 21,19,COURS,DE LA LIBERTE,69003,LYON,843207.1784343668,6519433.428286566
46.73B,PPG DISTRIBUTION,"",12,CHEMIN,DES GORGES,69570,DARDILLY,837176.4624853877,6524718.165346099
46.73B,PPG DISTRIBUTION,37 ET,39,RUE,DE GERLAND,69007,LYON,843115.1335621142,6517298.523998123
46.73B,AKZO NOBEL DISTRIBUTION,"",540,RUE,BENOIT MULSANT,69400,VILLEFRANCHE-SUR-SAONE,834516.2843622897,6545545.84480088
46.73B,AKZO NOBEL DISTRIBUTION,"",2,AVENUE,DE L'INDUSTRIE,69960,CORBAS,848792.3208840231,6511615.726380326
46.73B,COULEURS DE TOLLENS,217-219,217,AVENUE,FRANKLIN ROOSEVELT,69150,DECINES-CHARPIEU,850290.8415462904,6518182.627932713
46.73B,COULEURS DE TOLLENS,ZI NORD ANGLE DE L'AVENUE E. HERRIOT,"",RUE,PAUL CLAUDEL,69400,VILLEFRANCHE-SUR-SAONE,833415.7786332668,6543841.3456877535
46.73B,COULEURS DE TOLLENS,"",65,RUE,DU BOURBONNAIS,69009,LYON,839676.7889004188,6520919.384292308
46.73B,ZOLPAN,"",178,AVENUE,FRANCIS DE PRESSENSE,69200,VENISSIEUX,845611.9286078908,6514570.301939999
46.73B,ZOLPAN,"",17,QUAI,JOSEPH GILLET,69004,LYON,840846.8143166831,6520925.918902464
46.73B,ZOLPAN,"",51,AVENUE,LEFEVRE,69120,VAULX-EN-VELIN,848474.6519210868,6521510.579398813
46.73B,ZOLPAN,"","","",PARC DE CHAVANNES EST,69400,ARNAS,0,0
46.73B,PEINTURES MAESTRIA,CA DU CHATEAU DE L ILE,8,RUE,LOUISE MICHEL,69320,FEYZIN,844253.1894447139,6510204.930156651
46.73B,PEINTURES MAESTRIA,"",5,RUE,DES ALPES,69120,VAULX-EN-VELIN,850449.1545775635,6521979.254302434
