NAF,Nom,Complement_adresse,Numero_voie,Type_voie,libelleVoieEtablissement,codePostalEtablissement,libelleCommuneEtablissement,CoordonneesLambertAbscisse,CoordonneesLambertOrdonnee
46.73B,SCP FRANCE,IMMEUBLE LE PARC DU SOLEIL,151,ROUTE,DE GRENOBLE,69800,SAINT-PRIEST,853302.3103852976,6514468.75701929
46.73B,SCP FRANCE,"",4,RUE,GEORGES BESSE,69740,GENAS,855135.6648542963,6514923.706820098
46.73B,LMS SA,"",10,RUE,FULGENCIO GIMENEZ,69120,VAULX-EN-VELIN,849346.8414978927,6518732.332231926
46.73B,CENTRE EST PEINTURES DISTRIBUTION,ZAC DU SANS SOUCI,1111,CHEMIN,DE LA BRUYERE,69760,LIMONEST,837450.6561908148,6525367.117637526
46.73B,CENTRE EST PEINTURES DISTRIBUTION,"",594,BOULEVARD,ALBERT CAMUS,69400,VILLEFRANCHE-SUR-SAONE,833619.8892097772,6543661.417079862
46.73B,CENTRE EST PEINTURES DISTRIBUTION,"",2,RUE,D'YVOURS,69540,IRIGNY,842217.6942760942,6511957.223845988
46.73B,CENTRE EST PEINTURES DISTRIBUTION,"",76,RUE,DE VERDUN,69100,VILLEURBANNE,847500.1112171159,6521797.211567543
46.73B,CREALIS,"",15,ALLEE,DES GINKGOS,69500,BRON,850302.9847753968,6517311.91385038
46.73B,CARROSS,"",16,RUE,DE SERRIERES,69540,IRIGNY,841548.7714977214,6511963.547413693
46.73B,POOLWEB,ZI MI PLAINE,96,AVENUE,DU PROGRES,69680,CHASSIEU,852623.1234217249,6515841.629414757
46.73B,KEIM FRANCE SAS,ZAC LES PORTES DU DAUPHINE,55,CHEMIN,DE MURE,69780,SAINT-PIERRE-DE-CHANDIEU,856436.6248181569,6508973.214598769
46.73B,PEINTURES INDUSTRIE ET BATIMENT,"",231,RUE,DU GENERAL DE GAULLE,69530,BRIGNAIS,836455.6066889676,6508830.191907948
46.73B,PEINTURES INDUSTRIE ET BATIMENT,"",55,AVENUE,PAUL KRUGER,69100,VILLEURBANNE,847526.522716414,6519088.535050178
46.73B,PEINTURES INDUSTRIE ET BATIMENT,"",14,QUAI,ANDRE LASSAGNE,69001,LYON,842809.9889468427,6520620.512569978
46.73B,PEINTURES VALBERT,CELLULE1,369,RUE,BENOIT MULSANT,69400,VILLEFRANCHE-SUR-SAONE,834462.2184898609,6545691.387806027
46.73B,PEINTURES VALBERT,"",8,RUE,PAUL ET MARC BARBEZAT,69150,DECINES-CHARPIEU,850763.5945057697,6519510.017270764
46.73B,PEINTURES VALBERT,"",99,AVENUE,SIDOINE APOLLINAIRE,69009,LYON,839711.7459585334,6520282.028214813
46.73B,TALASSA,ZA DE SACUNY PARK AVENIR,232,AVENUE,MARCEL MERIEUX,69530,BRIGNAIS,837748.833404475,6511148.38226489
46.73B,INTER VERNIS SERVICES,PARC D'ACTIVITE,31,RUE,WILSON,69150,DECINES-CHARPIEU,851054.4392959839,6520307.53620067
46.73B,PROFILTEK FRANCE,CHEZ IN EXTENSO RHONE-ALPES - BP 33,24,CHEMIN,DES VERRIERES,69260,CHARBONNIERES-LES-BAINS,835381.9495447548,6522507.818445303
46.73B,ANG PEINTURE,"",31,RUE,WILSON,69150,DECINES-CHARPIEU,851054.4392959839,6520307.53620067
46.73B,RHONE PIERRES,10 ZAC ST ROMAIN,"",AVENUE,DE LOSSBURG,69480,ANSE,833045.7550759851,6539777.428103148
46.73B,MD2C SOLS DISTRIBUTION,LIEU DIT ZAC DES PIERRES DOREES,294,ALL,DE VIA DOREE BEL AIR,69480,ANSE,0,0
46.73B,RECHERCHE GESTION DEVELOPPEMENTS,"",15,RUE,MAURICE PETIT,69360,SEREZIN-DU-RHONE,842063.498384074,6505145.154400376
46.73B,SEL - O - PUR,"",15,AVENUE,DAMICHON,69290,CRAPONNE,833873.5810388628,6518006.738309531
46.73B,DAVEY WATER PRODUCTS,"",7,RUE,EUGENE HENAFF,69200,VENISSIEUX,847779.9051894159,6511524.974821482
46.73B,CIRKEM,"",75,AVENUE,DU PROGRES,69680,CHASSIEU,852723.6492126771,6516485.758351018
46.73B,CERAMIKA PRESTIGE,"",15,RUE,JEAN CORONA,69120,VAULX-EN-VELIN,848313.5379615054,6521728.403829558
46.73B,DESTOCKPRO,SUPERMARCHE AUX PUCES,"",RUE,TITA COIS,69120,VAULX-EN-VELIN,848014.8321986404,6520852.296813267
46.73B,SARL 4 ANGLES,"",93,IMPASSE,DES GOUTTES,69830,SAINT-GEORGES-DE-RENEINS,833011.8869053249,6551534.048563889
46.73B,ALPES COULEUR DECORATION,ZI LA RIZE,7,RUE,LEONARD DE VINCI,69120,VAULX-EN-VELIN,850081.7404114631,6521782.743451515
46.73B,LUDOVIC PERTOSA DESIGN,"",39,RUE,DE MARSEILLE,69007,LYON,842974.0887686491,6518391.607104907
46.73B,MDW DIFFUSION,"",2,"",VILLAGE,69580,SATHONAY-CAMP,0,0
46.73B,SOCIETE BAT'X SARL,BP 22,10,RUE,PIERRE MENDES FRANCE,69120,VAULX-EN-VELIN,850320.75236441,6521503.5544911865
46.73B,LYON RENOVATEUR,"",23,AVENUE,GENERAL BROSSET,69160,TASSIN-LA-DEMI-LUNE,838237.6976813887,6519110.301277539
46.73B,CERAMIKA DRIVE OUEST,"",13,RUE,DE L’AQUEDUC,69210,LENTILLY,830919.1601628588,6525634.798928246
46.73B,ADAPTA COLOR FRANCE,"",96,BOULEVARD,MARIUS VIVIER-MERLE,69003,LYON,844513.1798166257,6518859.4296478275
46.73B,SHOW ROOM DECO LYON,"",6,RUE,DE GENEVE,69800,SAINT-PRIEST,854826.4858999732,6514229.722742529
46.73B,WATER EXCEPTION,"",10,CHEMIN,DES ECLAPONS,69390,VOURLES,837137.7764128053,6507660.824828668
46.73B,WATER EXCEPTION,"",3,RUE,DES BOUVREUILS,69630,CHAPONOST,835911.2032619077,6512934.701270396
46.73B,CA IMMOBILIER,"",76,ROUTE,DE FLEURIEUX,69380,CHATILLON,829518.0251013607,6529845.889018
46.73B,EQUERRE BUSINESS,PARC DU CHATEAU B03,8,IMPASSE,DU 24 AOUT 1944,69960,CORBAS,848075.1044741299,6511348.460967162
46.73B,CENTRALE DES REVETEMENTS,"",169,CHEMIN,DU GROSSAND,69126,BRINDAS,833145.4604892164,6514998.038192942
46.73B,AL'L FLOR,"",13,RUE,ST GERVAIS,69008,LYON 8EME,0,0
46.73B,WATERBOSS EUROPE,"",24,AVENUE,JOANNES MASSET,69009,LYON,839901.777246777,6520621.374708257
46.73B,COMPTOIR DES PEINTURES DU RHONE,"",33,RUE,ERNEST RENAN,69120,VAULX-EN-VELIN,848123.3031278765,6522396.192955036
46.73B,2BT CONCEPT,5-7,5,RUE,DU TRAITE DE ROME,69780,MIONS,851538.236585212,6510272.724530123
46.73B,URBATEC,"",38,AVENUE,DU 8 MAI 1945,69120,VAULX-EN-VELIN,848076.775362666,6522768.5306526795
46.73B,ESPACE CERAMIC ET DECO,"",98,AVENUE,GENERAL LECLERC,69300,CALUIRE-ET-CUIRE,845057.2484564995,6524710.501741073
46.73B,T.D.A. FRANCE,"",42,ROUTE,DE SAINT-SYMPHORIEN D'OZON,69800,SAINT-PRIEST,849974.0005745399,6511169.349278349
46.73B,AB COLOR DECAPAGE,"",48,RUE,ALEXANDRE DUMAS,69120,VAULX-EN-VELIN,849708.3382535224,6518921.762703781
46.73B,MF COLOR,"",9007,RUE,GABRIEL VOISIN,69220,BELLEVILLE-EN-BEAUJOLAIS,0,0
46.73B,STATION COULEURS,ZA DU CAILLOU,1,RUE,JULES VERNE,69630,CHAPONOST,837262.1199886976,6512596.513150603
46.73B,ARTE DEL BAGNO,"",20,RUE,DES AQUEDUCS,69290,CRAPONNE,835227.6827905688,6518078.6330359075
46.73B,ESPACE CROZET,"",27,RUE,DU PROGRES,69800,SAINT-PRIEST,852349.1892653661,6515038.344708871
46.73B,EUROPEINT DISTRIBUTION,"",61,AVENUE,DES BRUYERES,69150,DECINES-CHARPIEU,850989.4164366152,6519379.71356359
46.73B,FRANCE PLAFONDECOR,"",11,RUE,JEAN ZAY,69800,SAINT-PRIEST,848697.8195023718,6513711.811477722
46.73B,LA MAISON DU CCS,"",23,RUE,DE LA LIBERATION,69270,FONTAINES-SUR-SAONE,844588.8375048517,6527566.782075767
46.73B,GROUPE SC,"",24,ROUTE,D'HEYRIEUX,69780,MIONS,853428.2830293395,6510280.297644673
46.73B,LE COMPTOIR DECO,"",193,CHEMIN,DE LA CROIX DE FER,69400,LIMAS,833184.4480615585,6542776.184320853
46.73B,PIERRE & CERAMIQUE,"",24,ROUTE,D'HEYRIEUX,69780,MIONS,853428.2830293395,6510280.297644673
46.73B,SOLUTION PEINTURE DISTRIBUTION,"",17,RUE,LOUIS SAILLANT,69120,VAULX-EN-VELIN,850707.7927168661,6521474.283008059
46.73B,PMVA,"",33,COURS,FRANKLIN ROOSEVELT,69006,LYON,843593.5021467323,6520520.944062462
46.73B,TASSO DESIGN DISTRICT,"",109,AVENUE,DE LANESSAN,69410,CHAMPAGNE-AU-MONT-D'OR,838962.72,6523620.05
46.73B,EUROCER,"",27,RUE,MAURICE FLANDIN,69003,LYON,844826.44,6519608.73
46.73B,PAINTER LAB,"",105,AVENUE,PAUL MARCELLIN,69120,VAULX-EN-VELIN,850037.5986040557,6521614.037879829
46.73B,EAU CONCEPT DEVELOPPEMENT,PARC D'ACTIVITE D'EPINAY,155,ALLEE,DES CAILLOTIERES,69400,GLEIZE,832331.7679169786,6546549.369491456
46.73B,MY GROUP,APP 16,5,AVENUE,JEAN MERMOZ,69008,LYON,845460.9228545896,6516916.889697925
46.73B,CHUGOKU PAINTS B.V,"",1,RUE,DES GASSES,69450,SAINT-CYR-AU-MONT-D'OR,840703.6361920582,6526130.390911024
46.73B,DECO DESIGN CARRELAGE,"",2,ROUTE,NATIONALE,69330,PUSIGNAN,859146.7381300977,6519885.464682212
46.73B,IC PRO DISTRIBUTION,99 A 103,99,RUE,DE GERLAND,69007,LYON,843050.914050948,6516723.293057037
46.73B,ECO ASSISTANCES,"",237,RUE,FRANCIS DE PRESSENSE,69100,VILLEURBANNE,846948.1,6520671.58
46.73B,BARAKA,"",263,RUE,DU PESSELIN,69380,CHASSELAY,837626.6799516021,6532181.62117258
46.73B,CERAMIKA DRIVE EST,"",15,RUE,JEAN CORONA,69120,VAULX-EN-VELIN,848313.5379615054,6521728.403829558
46.73B,HYDEWA FRANCE,"",5,ROUTE,DE SAINT SORLIN,69440,MORNANT,829943.77,6503689.75
46.73B,CERAMIKA DRIVE SUD,"",15,RUE,JEAN CORONA,69120,VAULX-EN-VELIN,848313.5379615054,6521728.403829558
46.73B,DPCE,"",11,RUE,JEAN HENRI DUNANT,69720,SAINT-BONNET-DE-MURE,858344.8884095006,6512353.838028948
46.73B,DECASTONE,"",158,AVENUE,FRANKLIN ROOSEVELT,69120,VAULX-EN-VELIN,850405.4201665863,6518981.464402259
46.73B,A&J CARRELAGE,"",35,RUE,DE L’INDUSTRIE,69530,BRIGNAIS,838269.8786578539,6509751.819162226
46.73B,LA CULTURA DELLE MATERIA,LIEUDIT LA CHICOTIERE,565,ROUTE,NATIONALE 6,69380,DOMMARTIN,834480.4612233095,6529017.773785224
46.73B,LPO MED,"",4,RUE,DE LA REPUBLIQUE,69001,LYON,842672.7025733468,6520239.532538083
46.73B,SOLMUR DISTRIBUTION,13/14,13,QUAI,ANDRE LASSAGNE,69001,LYON,842809.9976885028,6520640.174085095
46.73B,BERNARD CERAMICS,"",7,PLACE,MARECHAL LYAUTEY,69006,LYON,843185.8109444297,6520538.852502574
46.73B,S2C,"",6,ALLEE,JOANNES COURVOISY,69330,MEYZIEU,855556.0656913265,6521084.5404317025
46.73B,CARRELAGE DU PETIT LYON,"",52,AVENUE,FELIX FAURE,69580,SATHONAY-CAMP,845213.368583018,6526990.483901569
46.73B,B.A.T BATIMENT,"",92,AVENUE,DU DAUPHINE,69360,SEREZIN-DU-RHONE,843030.0112136164,6504921.064149936
46.73B,THEODORE MAISON DE PEINTURE,"",10,RUE,JACQUES TATI,69120,VAULX-EN-VELIN,850050.8345750303,6518672.523717263
46.73B,QRIX,"",8,CHEMIN,DES HAUTES BRUYERES,69130,ECULLY,837025.1523730194,6521236.362367769
46.73B,PIB RHONE,"",17,"",CHANTELOT,69520,GRIGNY,0,0
46.73B,ACANTHE,"",16,ALLEE,DE CHANTEVENT,69370,SAINT-DIDIER-AU-MONT-D'OR,840464.5658086591,6523554.189508088
46.73B,KEY EAST FRANCE,"",62,RUE,DE BONNEL,69003,LYON,843730.4404804292,6519706.148214384
46.73B,CENTRE EST PEINTURES DISTRIBUTION,"",15,BOULEVARD,YVES FARGE,69007,LYON,842660.7594579196,6517682.839785516
46.73B,GLOBAL DISTRI,"",16,RUE,DE SERRIERES,69540,IRIGNY,841548.7714977214,6511963.547413693
46.73B,[ND],[ND],[ND],[ND],[ND],[ND],SOLAIZE,[ND],[ND]
46.73B,VELTECHS,"",4,ALLEE,DES SAPINS,69340,FRANCHEVILLE,837017.9673792517,6517787.436355354
46.73B,PREVALECO,MR CASSABOIS,248,ALLEE,DU BOURG DES VERCHERES,69380,DOMMARTIN,832949.9046328989,6527637.231905468
46.73B,DKO INTERRUPTEUR,CENTRE D'AFFAIRES AG.SEF,92,RUE,HIPPOLYTE KAHN,69100,VILLEURBANNE,845778.0429182533,6520286.093251943
46.73B,I.MAJE,"","","",ZA DE LA RONZE,69440,TALUYERS,0,0
46.73B,DJ CONCEPT,"",62,ALLEE,DES MAGNOLIAS,69250,MONTANAY,844174.699264937,6532735.518114643
46.73B,IMEX FRANCE,"",63,RUE,ANDRE BOLLIER,69007,LYON,842439.2512170745,6516650.752864149
46.73B,ZOLPAN,"",17,RUE,DE GERLAND,69007,LYON,843124.8520929344,6517358.734408182
46.73B,COULEURS DE TOLLENS,"",79,RUE,MAGENTA,69100,VILLEURBANNE,845448.4492473989,6520218.953032967
46.73B,E.R.M,"",148,IMPASSE,DE CHAVANNE,69400,ARNAS,833365.0291857354,6547768.581080523
46.73B,STCF,"",34,RUE,LE BELVEDERE,69270,FONTAINES-SAINT-MARTIN,0,0
46.73B,ASSISTANCE CONSTRUCTION SERVICES,PARC ACTIVITE GORGE DU LOUP,24,AVENUE,JOANNES MASSET,69009,LYON,839901.777246777,6520621.374708257
46.73B,EVOLANCE,"",320,AVENUE,BERTHELOT,69008,LYON,845096.2558929853,6517022.562855256
46.73B,SUN WATER FRANCE,BUREAU 6 - 20 EME ETAGE,129,RUE,SERVIENT,69003,LYON,844088.9707284017,6519612.251075809
46.73B,AQUA NOUVELLES ENERGIES (A.N.R),"",129,RUE,DE LA REPUBLIQUE,69330,MEYZIEU,856192.8311196631,6520406.539033476
46.73B,SM NEGOCE,"",24,RUE,PAUL ET MARC BARBEZAT,69150,DECINES-CHARPIEU,850778.0811287519,6519724.210612293
46.73B,DPIB,ZONE ARTISANALE DES ANDRES,2,RUE,PRE MAGNE,69126,BRINDAS,0,0
46.73B,REALISATIONS ESTHETIQUES ET TECHNIQUES DE L ESPACE CONSTRUIT,"",64,RUE,DU DAUPHINE,69800,SAINT-PRIEST,849100.4990087751,6514487.719303038
46.74A,JL 69,"",78,ROUTE,DE GRENOBLE,69800,SAINT-PRIEST,854521.6407776579,6513935.997775708
46.74A,TRENOIS DECAMPS,"",8,AVENUE,DES FRERES MONTGOLFIER,69680,CHASSIEU,852834.7051131143,6516059.065802511
46.74A,TRENOIS DECAMPS,"",153,RUE,MARCEL MERIEUX,69007,LYON,842277.1114548831,6516981.012941129
46.74A,DISTRICLOS,"",26,RUE,AMPERE,69680,CHASSIEU,853604.6883636825,6516308.451419508
46.74A,DENUZIERE SA,"",63,AVENUE,FRANKLIN ROOSEVELT,69150,DECINES-CHARPIEU,850553.2791941582,6519778.787222055
46.74B,SAUNIER DUVAL EAU CHAUDE CHAUFFAGE,LE MERMOZ,13,RUE,COLONEL CHAMBONNET,69500,BRON,849544.1255701068,6515875.059394902
46.74B,ARISTON FRANCE,BAT. B3,10,ALLEE,IRENE JOLIOT CURIE,69800,SAINT-PRIEST,850453.009699089,6514960.267145102
46.74B,RESEAU SPECIALISTE GENIE CLIMATIQUE,"",7,RUE,DE LA GRANGE ROLLIN,69400,LIMAS,0,0
46.75Z,DIVERSEY (FRANCE) SAS,"",2,CHEMIN,DU GENIE,69200,VENISSIEUX,844817.0525406802,6514649.258048379
46.90Z,'LINEO,ZA EST,17,RUE,LOUIS SAILLANT,69120,VAULX-EN-VELIN,850707.7927168661,6521474.283008059
46.90Z,CENTRE NEGOCE SARL,LIEU-DIT MI PLAINE,94,ROUTE,DE GRENOBLE,69800,SAINT-PRIEST,854211.8201333715,6514074.844420815
46.90Z,CENTRE NEGOCE SARL,ANCIENNE ROUTE DE MACON,69,RTE,NATIONALE 6,69570,DARDILLY,0,0
47.11F,SODICHAP,PARC D'AFFAIRES DE LA VALLEE D OZON,70,AVENUE,DE CHAPONNAY,69970,CHAPONNAY,850252.292603347,6507284.850682461
47.19A,B&M FRANCE SAS,"",139,RTE,NATIONAL 6,69720,SAINT-BONNET-DE-MURE,0,0
47.52A,PP2M,"",22,AVENUE,VICTOR HUGO,69160,TASSIN-LA-DEMI-LUNE,838708.280188053,6520172.284733998
47.52A,EUR'EAU,"",1,RUE,DE LA MANUFACTURE BAVEREY,69540,IRIGNY,0,0
47.52A,RESSOURCE MARCHAND DE COULEURS DECORATION,"",16,RUE,AUGUSTE COMTE,69002,LYON,842354.1390075062,6518958.370420472
47.52A,TOUT POUR L'EAU,RN 6,"","",FAVIERES,69380,LISSIEU,0,0
47.52A,GROUPE WATERAIR,ZAC GRANDES TERRES,"",RUE,ANTOINE PINAY,69740,GENAS,854251.6719215029,6516527.849415338
47.52A,GP - 23,BAT 2 LOT 2B14,1,RUE,DES VERGERS,69760,LIMONEST,837574.3820639437,6524571.349449382
47.52A,FARROW AND BALL LIMITED,"",24,COURS,DE LA LIBERTE,69003,LYON,843172.579239123,6519526.706558527
47.52A,FERMETURE ECON'HOME,ZAC DE CLAPELOUP,1,RUE,DES FRENES,69280,SAINTE-CONSORCE,832453.8303209787,6520470.495531218
47.52A,FERMETURE ECON'HOME,"",209,RUE,DE LA REPUBLIQUE,69400,VILLEFRANCHE-SUR-SAONE,832888.084422416,6544466.0960053215
47.52A,FERMETURE ECON'HOME,"",37,AVENUE,DU 8 MAI 1945,69120,VAULX-EN-VELIN,848063.172589814,6522778.310786827
47.52A,LA DROGUERIE,"",137,BOULEVARD,DE LA CROIX-ROUSSE,69004,LYON,842058.2404471035,6521081.816583618
47.52A,MISTERPISCINES,RN6,1460,ROUTE,D’ANSE,69400,LIMAS,832891.509463927,6542128.563908188
47.52A,MISTERPISCINES,"",21,RUE,DE L’INDUSTRIE,69530,BRIGNAIS,838025.688545445,6509706.008365332
47.52A,TERREAUX BRICOLAGE,"",24,RUE,LANTERNE,69001,LYON,842370.3598933695,6520112.4310520915
47.52A,TERREAUX BRICOLAGE,"",14,RUE,DE LA PLATIERE,69001,LYON,842378.2677148468,6520136.830144728
47.52A,CHUZEVILLE MATERIAUX,ZONE INDUSTRIELLE,"","",LES GRANGES 2,69240,THIZY-LES-BOURGS,0,0
47.52A,DROGUERIE LAFAYETTE,"",171,COURS,LAFAYETTE,69006,LYON,844247.3912375856,6519934.554989277
47.52A,DROGUERIE CHAMPAGNE,"",2,CHEMIN,DU TRONCHON,69410,CHAMPAGNE-AU-MONT-D'OR,838512.9873120523,6524040.753606117
47.52A,CLOTURES ET VOUS,"",625,RUE,GUSTAVE EIFFEL,69330,MEYZIEU,857740.7112518994,6522344.959084295
47.52A,NOUVELLE DROGUERIE CALADOISE,"",65,RUE,DE LA BARMONDIERE,69400,VILLEFRANCHE-SUR-SAONE,832848.7041957378,6544756.704771231
47.52A,MULTIBAIE,"",175,ROUTE,NATIONALE 6,69720,SAINT-BONNET-DE-MURE,856345.5954414858,6513079.019746709
47.52A,DROGUERIE LUMIERE,"",11,RUE,ANTOINE LUMIERE,69008,LYON,845376.1589735384,6517638.470540954
47.52A,ID'RENO,"",2871,AVENUE,DE L'EUROPE,69140,RILLIEUX-LA-PAPE,848704.95,6526566.56
47.52A,RHONE FENETRES PORTES CONFORT,"",73,COURS,LAFAYETTE,69006,LYON,843622.3110940122,6519914.559557148
47.52A,LES ARTISANS DU STORE,"",35,RUE,DES MARTINETS,69210,L'ARBRESLE,824732.4102600702,6526337.509175161
47.52A,BE.A.BA.,"",49,"",GRANDE RUE,69850,SAINT-MARTIN-EN-HAUT,821708.0658807103,6507832.958832881
47.52A,BE.A.BA.,"",70,"",GRANDE RUE,69590,SAINT-SYMPHORIEN-SUR-COISE,813435.3381989006,6504706.055652828
47.52A,IPM,"",2,CHEMIN,DU VIEUX MOULIN,69160,TASSIN-LA-DEMI-LUNE,838350.43905789,6520106.888428215
47.52A,CHEVALIER FRERES,"",54,RUE,PAUL VERLAINE,69100,VILLEURBANNE,846144.1406749452,6519972.553067134
47.52A,CHEVALIER FRERES,"",28,RUE,SERVIENT,69003,LYON,843282.1546863486,6519489.052889453
47.52A,STOREMA,"",58,RUE,GARIBALDI,69006,LYON,843777.070894557,6520612.664246234
47.52A,CP LYON EST,"",153,AVENUE,CHARLES DE GAULLE,69720,SAINT-BONNET-DE-MURE,856571.0529686236,6512986.227988935
47.52A,PRO CONCEPT 5 SERVICES,"",30,QUAI,ARLOING,69009,LYON,840778.5130833656,6520691.083153905
47.52A,DROGUERIE CHARLEMAGNE,"",38,COURS,CHARLEMAGNE,69002,LYON,841761.4896807594,6517910.49159863
47.52A,DECIBOIS,"",10,CHEMIN,DE PEYSSILIEU,69330,MEYZIEU,854348.3914918315,6520695.339396759
47.52A,LACOMBE DEMORE MOTOCULTURE,ZA LA GAITE,13,ROUTE,DE CUBLIZE,69550,AMPLEPUIS,803621.0451194628,6543478.956173211
47.52A,1001 LYON NORD,"",93,RUE,PASTEUR,69300,CALUIRE-ET-CUIRE,843280.8567884687,6523215.124622642
47.52A,M2BY SAONE,RN 6,296,ALLEE,DE VIADOREE,69480,ANSE,832856.0356876185,6541294.274588246
47.52A,THERMAE,ZONE ARTISANALE,"","",CLAPE LOUP,69280,SAINTE-CONSORCE,832659.7027812996,6520238.794509532
47.52A,DROGUERIE TASSIN,5 E,"",PROMENADE,DES TUILERIES,69160,TASSIN-LA-DEMI-LUNE,838230.6030966335,6519687.530131251
47.52A,CHASSIS CROISEES RHONE,"",5,AVENUE,BERTHELOT,69007,LYON,842622.6774749983,6518110.060564297
47.52A,HARMONIE FENETRES,"",54,RUE,MARIETTON,69009,LYON,839997.9619691741,6521178.856119144
47.52A,IDS RHONE ALPES,10 RESIDENCE DES EPINETTES,"",CHEMIN,DES EPINETTES,69580,SATHONAY-VILLAGE,845442.2656802193,6528009.643940278
47.52A,JIMBERT,"",100,RUE,DE L'INDUSTRIE,69800,SAINT-PRIEST,849665.72,6512151.82
47.52A,SOCIETE NOUVELLE CHEMINEES DECOBAT,"",31,AVENUE,DE LANESSAN,69410,CHAMPAGNE-AU-MONT-D'OR,839312.6497235533,6523179.677687702
47.52A,RHONE FIXATIONS,"",14,RUE,DOUAUMONT,69100,VILLEURBANNE,847543.0900679628,6522023.521232372
47.52A,ETABLISSEMENTS JEAN THOLLOT ET FILS,"",129,AVENUE,THIERS,69006,LYON,844688.8569113873,6520537.01487488
47.52A,POLY COUTELIER-ORFEVRE,"",22,GRANDE RUE,DE VAISE,69009,LYON,840430.917051674,6521022.354558231
47.52A,POLY COUTELIER-ORFEVRE,"",20,COURS,FRANKLIN ROOSEVELT,69006,LYON,843398.7305626895,6520455.960348379
47.52A,O CARRE SPA,"",381,RUE,CAPITAINE FRANCOIS GARBIT,69440,MORNANT,832968.9258601528,6503742.174301637
47.52A,PISCINES PLAISIR LYON RIVE GAUCHE,81-83-PARC LES RIVOLLES,81,RUE,ELISEE RECLUS,69150,DECINES-CHARPIEU,850538.6694477432,6518215.695135138
47.52A,PISCINES PLAISIR LYON RIVE GAUCHE,"",38,ALLEE,DES PLATANES,69500,BRON,846945.6219093229,6515789.213219942
47.52A,V.O.S OUTILLAGES ET EQUIPEMENTS,"",104,ROUTE,DES MONTS DU LYONNAIS,69510,MESSIMY,829882.8703614078,6510866.667791475
