NAF,Nom,Complement_adresse,Numero_voie,Type_voie,libelleVoieEtablissement,codePostalEtablissement,libelleCommuneEtablissement,CoordonneesLambertAbscisse,CoordonneesLambertOrdonnee
47.52A,GROUPE LLP PRODUCTION,"",3,BOULEVARD,DE LA CROIX-ROUSSE,69004,LYON,841148.72,6520818.0
47.52A,VIENNE STORES,"",44,ROUTE,DEPARTEMENTALE 386,69560,SAINT-ROMAIN-EN-GAL,845726.9119676515,6493667.841451745
47.52A,TRAMTECH SERVICES,"",7,AVENUE,BERTHELOT,69007,LYON,842641.0590684335,6518102.156674349
47.52A,AGENCE JM,"",14,RUE,DE BOURGOGNE,69220,BELLEVILLE-EN-BEAUJOLAIS,0,0
47.52A,AGENCE JM,"",85,RUE,DES ALIZES,69220,TAPONAS,835836.3005799607,6560553.708858783
47.52A,DEPOT BY CARROSS,"",16,RUE,DE SERRIERES,69540,IRIGNY,841548.7714977214,6511963.547413693
47.52A,BRUNO BRICO,"",3,ROUTE,DE CUBLIZE,69550,AMPLEPUIS,803423.1025333306,6543343.879033305
47.52A,TCP MENUISERIES,"",20,AVENUE,DU CHAMP DE MARS,69360,SAINT-SYMPHORIEN-D'OZON,844741.6761590464,6505645.263817021
47.52A,AQUAECULLY,"",62,AV,PAUL SANTY,69130,ECULLY,0,0
47.52A,FRANCE CLOTURE CONSEIL,"",205,AVENUE,FRANKLIN ROOSEVELT,69150,DECINES-CHARPIEU,850314.2228365988,6518323.499888297
47.52A,UNIVERS PISCINES,"",9,RUE,PASTEUR,69720,SAINT-BONNET-DE-MURE,856664.26,6513055.15
47.52A,AQUARAPH,"",114,AVENUE,DE L'AN 2000,69290,CRAPONNE,835223.9687894859,6518031.8985091755
47.52A,ITALIAN CASA,"",128,RUE,BOSSUET,69006,LYON,844274.4105832735,6520441.9440500075
47.52A,TECHNIPROFERM,"",50,RUE,DU SOUVENIR,69009,LYON,839617.614160987,6521142.306792193
47.52A,GREENCOOL,"",40,RUE,DES REMPARTS D'AINAY,69002,LYON,842417.8628736302,6518628.272878622
47.52A,EXPERTISE MENUISERIES,"",12,RUE,MARIETTON,69009,LYON,840373.7480813854,6521115.686138023
47.52A,ITALIAN CASA,"",40,RUE,DE VERDUN,69290,CRAPONNE,0,0
47.52A,RENEGAT,"",6,QUAI,DE LA PECHERIE,69001,LYON,842301.5855999625,6520124.609576341
47.52A,PISCIN'ATTITUDE,"",19,RUE,GABRIEL VOISIN,69220,BELLEVILLE-EN-BEAUJOLAIS,0,0
47.52A,EAU PLAISIR,"",132,AVENUE,CHARLES DE GAULLE,69720,SAINT-BONNET-DE-MURE,856826.8991773853,6512892.553774507
47.52A,1001 FENETRES,CC DE SAYTHE,60,RUE,DE L'EGALITE,69800,SAINT-PRIEST,851497.1364068954,6511727.926341699
47.52A,BRIC A DROG,"",13,RUE,DE MARSEILLE,69007,LYON,843146.1588587175,6518766.073527877
47.52A,STORES,ACTIPARK DE LA RICHASSIERE - BATIMENT,662,RUE,DES JONCHERES,69730,GENAY,841178.1189276947,6534773.321170515
47.52A,POUFFIER MOTOCULTURE,"",97,RUE,DU BOURBONNAIS,69009,LYON,839436.5180552554,6520909.253094499
47.52A,STORES RHODANIENS,BP 2597,3,COURS,CHARLEMAGNE,69002,LYON,841876.5850184461,6518048.669324293
47.52A,QUINCAILLERIE BLONDET,"",7,PLACE,DE LA CROIX-ROUSSE,69004,LYON,842364.6728643118,6521225.105217247
47.52A,MYA,"",54,RUE,CRILLON,69006,LYON,843833.4431717412,6520708.29363517
47.52A,RK-PISCINES,"",50,AVENUE,DU PROGRES,69680,CHASSIEU,852726.3460817711,6516511.819420171
47.52A,ETABLISSEMENT TOUSSAINT,"",15,RUE,CARNOT,69190,SAINT-FONS,844431.7905448328,6513772.635514225
47.52A,ETABLISSEMENT TOUSSAINT,"",10,RUE,CARNOT,69190,SAINT-FONS,844426.2315698756,6513757.508737451
47.52A,KAYA FACADES,"",1,RUE,DE BOURGOGNE,69330,MEYZIEU,856200.8330160048,6520186.901994104
47.52A,[ND],[ND],[ND],[ND],[ND],[ND],LYON,[ND],[ND]
47.52A,VEDIS ISOLATION,"",346,AVENUE,CHARLES DE GAULLE,69200,VENISSIEUX,846915.0313230532,6515015.899862625
47.52A,LA PISCINADE,"",37,ROUTE,DE LYON,69530,ORLIENAS,836269.7569733192,6507506.451905602
47.52A,WELVAERE FRANCE,BATIMENT H,662,RUE,DES JONCHERES,69730,GENAY,841178.1189276947,6534773.321170515
47.52A,LES SOLS PARFAITS,"",12,CHEMIN,DU CHANAY,69720,SAINT-BONNET-DE-MURE,857268.0406342665,6512907.720269451
47.52A,LES PISCINES CALADOISES,"",2125,ROUTE,DE VILLEFRANCHE,69480,ANSE,832804.8354785647,6539841.94784612
47.52A,CAUCHI DESIGN 69,"",31,RUE,MALESHERBES,69006,LYON,843184.6904697099,6520683.453834767
47.52A,L VERANDA,"",22,CHEMIN,DES RONZIERES,69390,VOURLES,837077.7170901033,6508383.944043373
47.52A,LE STORE LYONNAIS,"",57,PLACE,DE LA REPUBLIQUE,69002,LYON,842691.4051268423,6519478.7304915665
47.52A,LYON FENETRES,"",14,RUE,CHAMP DOLIN,69800,SAINT-PRIEST,852978.4371901886,6514346.151411176
47.52A,CASABATI,"",12,RUE,DE LA PART-DIEU,69003,LYON,843163.7591815542,6519391.537285264
47.52A,FLOMAXALE,"",144,PL,DU 11 NOVEMBRE 1918,69390,VERNAISON,0,0
47.52A,HOME CLOTURES DU RHONE,LIEUX DIT LES TACHES,38,ROUTE,D'HEYRIEUX,69780,MIONS,853086.0193264597,6510527.481746875
47.52A,HOME CLOTURES DU RHONE,BAT MBE170,12,RUE,JACQUARD,69680,CHASSIEU,852968.4820070348,6516354.219042869
47.52A,CUBINOX,"","","",LA TONNELIERE,69620,LE BREUIL,0,0
47.52A,SEYAR,31-33,31,RUE,BOILEAU,69006,LYON,843641.17509418,6520898.625333238
47.52A,ISOA SHOP,"",8,CHEMIN,BECKENSTEINER,69260,CHARBONNIERES-LES-BAINS,835621.6819395607,6521499.085348217
47.52A,DROGUERIE QUINCAILLERIE HENRI IV,"",5,RUE,HENRI IV,69002,LYON,842100.5890319942,6518641.9125132635
47.52A,THERMAE,"",2,CHEMIN,DU VIEUX MOULIN,69160,TASSIN-LA-DEMI-LUNE,838350.43905789,6520106.888428215
47.52A,EURL MAWINDO,"",77,AVENUE,PAUL DELORME,69580,SATHONAY-CAMP,844875.4872093238,6525912.438810482
47.52A,VIAL RESEAU,"",212,ROUTE,DE GRENOBLE,69800,SAINT-PRIEST,852631.0462763396,6514793.51348344
47.52A,N2L PAINT,"",20,RUE,DES AQUEDUCS,69290,CRAPONNE,835227.6827905688,6518078.6330359075
47.52A,C P S G,"",7,AVENUE,EDOUARD HERRIOT,69170,TARARE,811791.6832774634,6533465.357915867
47.52A,TECHNI PLOMBERIE,"",83,AVENUE,JEAN JAURES,69190,SAINT-FONS,844330.9883450377,6513909.229251517
47.52A,EURL MARIE SAIKI,"",103,RUE,CORLIN,69400,VILLEFRANCHE-SUR-SAONE,832960.8150801482,6544674.946977044
47.52A,TERNAY BAINS,"",45,ROUTE,DE GIVORS,69360,TERNAY,841044.9942181972,6503201.009235816
47.52A,LES HALLES DE L'ENERGIE,"",6,RUE,SAINT NESTOR,69008,LYON,844884.0737700899,6517714.0346470475
47.52A,LOREN-ATRES,PARC CHAVANNES PARC ACTIVITE 4,113,IMPASSE,DE CHAVANNE,69400,ARNAS,833328.3527789441,6547807.323724838
47.52A,CHALLENGE INVEST,"",27,RUE,MAURICE FLANDIN,69003,LYON,844826.4431133934,6519608.729785761
47.52A,LOREN-ATRES,"",132,ROUTE,NATIONALE 6,69720,SAINT-BONNET-DE-MURE,856826.8991773853,6512892.553774507
47.52A,OCCAS ALIMENTAIRE,"",6,CHEMIN,DU CHANAY,69720,SAINT-BONNET-DE-MURE,857377.2046626698,6512800.317094123
47.52A,EDEN PISCINES,"",69,RTE,NATIONALE 6,69570,DARDILLY,0,0
47.52A,QUALIT'ISOL,"",63,RUE,ANDRE BOLLIER,69007,LYON,842439.2512170745,6516650.752864149
47.52A,BE.A.BA.,"","",PLACE,DE L'EGLISE,69930,SAINT-LAURENT-DE-CHAMOUSSET,813871.4911515118,6516401.0583748035
47.52A,SARL CHIGNET-BOGNEAUX,"",7,RUE,GEORGES CLEMENCEAU,69240,COURS,0,0
47.52A,SARL CHIGNET-BOGNEAUX,"",4,RUE,DU COMMERCE,69240,COURS,0,0
47.52A,TERRABRIS,LES CONFLES,69,RTE,NATIONALE 6,69570,DARDILLY,0,0
47.52A,FL COATINGS,"","","",ZONE D'ACTIVITES DE BELLEVUE,69610,SOUZY,0,0
47.52A,RHONE FENETRES PORTES CONFORT,"",8,RUE,DE NUITS,69004,LYON,842580.717657692,6521471.057021255
47.52A,APS'EAU,105SUD,105,RTE,NATIONALE 6,69380,LISSIEU,0,0
47.52A,DEKORA,"",9,RUE,BALZAC,69150,DECINES CHARPIEU,0,0
47.52A,DROGUERIE OULLINS,"",140,"",GRANDE RUE,69310,OULLINS-PIERRE-BENITE,0,0
47.52A,LA MATENZO,RESIDENCE LES PORTES DE LA SOIE  22A,"",RUE,DU CIMETIERE,69100,VILLEURBANNE,848515.1561375717,6520209.774667995
47.52A,L.D. PISCINE ASSISTANCE,"",21,RUE,OSCAR GALLINE,69580,SATHONAY-VILLAGE,846053.3355590205,6527921.649826253
47.52A,JPH PISCINES,"",387,BOULEVARD,ANTONIN LASSALLE,69400,VILLEFRANCHE-SUR-SAONE,833233.4300139764,6543773.054441027
47.52A,ERGC,ALLEE B,33,RUE,DE LA REPUBLIQUE,69002,LYON,842686.0861748456,6519801.074500248
47.52A,ALYMED,"",107,AVENUE,MARECHAL DE SAXE,69003,LYON,843486.1882112629,6519395.402652104
47.52A,TERNAY SOLS,"",45,ROUTE,DE GIVORS,69360,TERNAY,841044.9942181972,6503201.009235816
47.52A,MISTERPISCINES,"",29,RUE,AMPERE,69680,CHASSIEU,853648.9845959584,6516416.091150245
47.52A,CDB LYON NORD,"",29,RUE,DE BOURGOGNE,69009,LYON,840085.217267062,6521411.782727064
47.52A,DECOR',"",24,RUE,DE LA MOUCHE,69540,IRIGNY,841768.1529602362,6511898.958143413
47.52A,HOME CONCEPT,"",97,AVENUE,FELIX FAURE,69003,LYON,844474.567839766,6518818.308949758
47.52A,FRANCE MENUISERIE ISOLATION,"",52,RUE,PAUL VERLAINE,69100,VILLEURBANNE,846142.7857514882,6519983.740107574
47.52A,ETABLISSEMENTS HUMBERT,BELLEVILLE,34,AV,DE VERDUN,69220,BELLEVILLE-EN-BEAUJOLAIS,0,0
47.52A,BATI-HARMONIE,"",226,RUE,DU GENERAL DE GAULLE,69530,BRIGNAIS,836411.2277528017,6508769.890752302
47.52A,CONFORT HABITAT PLUS,BUREAU CREQUI,131,RUE,DE CREQUI,69006,LYON,843516.0149687692,6520161.2274217745
47.52A,FLAM'CONCEPT,"",18,RUE,DES REMPARTS D'AINAY,69002,LYON,842237.7105464,6518694.408903981
47.52A,EPFRD EQUIPEMENTS DE PREVENTION CONTRE LE FEU ET RISQUES DIVERS,"",120,RUE,CHALLEMEL LACOUR,69007,LYON,843562.5786361981,6516085.300318661
47.52A,ISO DE REV,"",63,RUE,ANDRE BOLLIER,69007,LYON,842439.2512170745,6516650.752864149
47.52A,THERMO-CONCEPT 69,"","",RUE,DES VERGERS,69120,VAULX-EN-VELIN,848397.7656011786,6522516.57683467
47.52A,F.B.S.,"",59,CHEMIN,DU MOULIN CARRON,69570,DARDILLY,837310.7563442492,6524077.249851362
47.52A,SIAM,"",79,"",GRANDE RUE,69780,TOUSSIEU,854359.5555245487,6507986.464361094
47.52A,AQUA SERVICES EURL,"",17,ROUTE,DE PUSIGNAN,69330,JONS,861834.2663728669,6523874.773239141
47.52A,AIGUE PEINTURES REVETEMENTS,"",13,RUE,DE L’AIGUE,69780,SAINT-PIERRE-DE-CHANDIEU,856230.8097800685,6508906.65963328
47.52B,LEROY MERLIN FRANCE,ODYSSEY,1,RUE,SIMONE VEIL,69200,VENISSIEUX,846195.0841051416,6514792.325776297
47.52B,CASTORAMA FRANCE,AERODROME DE LYON,"",AV,LOUIS MOUILLARD,69500,BRON,0,0
47.52B,CASTORAMA FRANCE,"",58,RUE,PASTEUR,69780,SAINT-PIERRE-DE-CHANDIEU,853827.7112184876,6509638.984244083
47.52B,CASTORAMA FRANCE,ROND POINT DE VANCIA,"","",CHP DU ROI,69140,RILLIEUX LA PAPE,0,0
47.52B,HABITAT HORIZON,"",140,RUE,DES CHANTIERS DU BEAUJOLAIS,69400,LIMAS,833031.020137119,6543359.661233534
47.52B,CASTORAMA FRANCE,CENTRE COMMERCIAL LES 2 VA,"","",PLAINE DU GIER,69700,GIVORS,0,0
47.52B,CASTORAMA FRANCE,PARC D'AFFAIRES,"",ROUTE,DU PAISY,69570,DARDILLY,837257.4039533952,6524385.186564329
47.52B,HABITAT HORIZON,LA PLAINE,"",AVENUE,CHARLES DE GAULLE,69720,SAINT-BONNET-DE-MURE,857363.2755297774,6512651.213803791
47.52B,LEROY MERLIN FRANCE,"","","",LES SEPT CHEMINS,69390,VOURLES,0,0
47.52B,LEROY MERLIN FRANCE,"",12,AVENUE,VICTOR HUGO,69160,TASSIN-LA-DEMI-LUNE,838926.7429466536,6520456.702966122
47.52B,BRICO DEPOT,301-345,301,RUE,CAMILLE DESMOULINS,69400,VILLEFRANCHE-SUR-SAONE,834515.3740185642,6545334.000402064
47.52B,BRICO DEPOT,ZAC DU GARET,"",RUE,FRANCOIS MEUNIER VIAL,69400,VILLEFRANCHE-SUR-SAONE,834230.30712643,6545538.778018934
47.52B,LA BOITE A OUTILS,"",18,ROUTE,DE JONAGE,69150,DECINES-CHARPIEU,853868.2553438116,6521218.933676902
47.52B,AGENCEMENT DECORATION STAFF,"",5,RUE,JULES KUMER,69100,VILLEURBANNE,846936.0678703049,6520359.261664203
47.52B,AGENCEMENT DECORATION STAFF,"",7,RUE,JULES KUMER,69100,VILLEURBANNE,846935.4598672915,6520345.695021327
47.52B,AGENCEMENT DECORATION STAFF,"",260,COURS,EMILE ZOLA,69100,VILLEURBANNE,846884.304083559,6520410.67532548
47.52B,MATHELOT,"",12,RUE,DE L'EPARGNE,69008,LYON,844598.009517332,6517496.455654421
47.52B,BRICO CALADE,"",1313,ROUTE,DE FRANS,69400,VILLEFRANCHE-SUR-SAONE,834521.2191662106,6544231.354070379
47.52B,SUCYBRI,LIEU DIT,"","",PRES DE LA CLOCHE,69220,BELLEVILLE-EN-BEAUJOLAIS,0,0
47.52B,HABITAT HORIZON,"",48,ROUTE,DE LYON,69380,LOZANNE,830411.4253630779,6529747.658756406
47.52B,ARMABRIC,ET 60 RUE PRE GAUDRY,7,RUE,MARIE-MADELEINE FOURCADE,69007,LYON,842934.9752025998,6516968.747633445
47.52B,GOBANNE,"",57,AVENUE,ANTOINE DE SAINT-EXUPERY,69100,VILLEURBANNE,846294.5403172033,6519331.859420112
47.52B,ANTALICE,ZONE BELLEVUE,675,ROUTE,DES GRANDES TERRES,69610,SOUZY,813238.8466331039,6512149.037760308
47.52B,BREQUIN,"",110,RUE,DU BOIS BROCHET,69240,THIZY-LES-BOURGS,799810.5210354907,6549203.151686323
47.52B,EUROPORTAIL,"",1058,ROUTE,DEPARTEMENTALE 386,69700,MONTAGNY,837328.9017310315,6504438.4547307165
47.52B,EUROPORTAIL,"","","",PARC ACTIVITE LES AYATS,69390,MILLERY,0,0
47.52B,SAS BRICO TURDINE,"",10,BOULEVARD,DE LA TURDINE,69170,TARARE,813113.9921639761,6533023.821766491
47.52B,L.N.O.,"",67,RTE,NATIONALE 6,69570,DARDILLY,0,0
47.52B,L.N.O.,"",1129,"",CHEMIN DE L'ANSE,69400,LIMAS,0,0
47.52B,SARL HPB,"",9,RUE,GUSTAVE COURBET,69800,SAINT-PRIEST,852567.193414361,6512617.651068569
47.52B,ALPES CONFORT RHONE,ZONE D'ACTIVITE LES PLATTES,22,CHEMIN,DES RONZIERES,69390,VOURLES,837077.7170901033,6508383.944043373
47.52B,GUGLER LYON EST,"",110,RUE,DU COMPANET,69140,RILLIEUX-LA-PAPE,845805.1991127045,6525142.468649381
47.52B,FRANCE CONCEPT AMENAGEMENT,"",51,CHEMIN,DU MOULIN CARRON,69570,DARDILLY,837184.9635654461,6524220.168976908
47.52B,EURO COULEUR,Z I NORD ARNAS,62,COUR,DES LAVANDES,69400,ARNAS,833596.9612429367,6547092.747946628
47.52B,CHRISTAL CHEMINEES,18,14,AVENUE,GENERAL DE GAULLE,69410,CHAMPAGNE-AU-MONT-D'OR,838522.0403109605,6524197.135121107
47.52B,CHRISTAL CHEMINEES,"","",ROUTE,NATIONALE 6,69720,SAINT-BONNET-DE-MURE,857174.4216992557,6512733.249392708
47.52B,CP VILLEFRANCHE SUR SAONE,"",447,RUE,JOSEPH LEON JACQUEMAIRE,69400,VILLEFRANCHE-SUR-SAONE,834905.8189036577,6545238.528827358
47.52B,CLARTEBAIE,"",50,RUE,ARISTIDE BRIAND,69800,SAINT-PRIEST,850262.2697853821,6512285.57134576
47.52B,BRICO METAL SERVICE,"",125,ROUTE,DE GRENOBLE,69800,SAINT-PRIEST,854074.7472363882,6514119.0600442765
47.52B,L ESPACE BRICO DECOR,"",366,ROUTE,DE SAIN-BEL,69210,L'ARBRESLE,824690.5712771713,6526355.762524404
47.52B,QUINCAILLERIE MORNANTAISE,"",13,AVENUE,DE VERDUN,69440,MORNANT,830148.5029671177,6503922.896106723
47.52B,JUNET CARRELAGE ET BAINS,"",1050,ROUTE,DE SARCEY,69490,SAINT-ROMAIN-DE-POPEY,819986.3102863932,6530915.217935523
47.52B,1001 MPBC,299-301,299,COURS,EMILE ZOLA,69100,VILLEURBANNE,847115.0974263935,6520375.993205082
47.52B,HM RENOV 26,"",67,RUE,DU CHAMP DE L'ORME,69100,VILLEURBANNE,847299.1204412477,6520965.037279346
47.52B,FERRARI FORM EQUIPEMENT,PARC D AFFAIRES,"","",RECAMIER,69970,CHAPONNAY,0,0
47.52B,THALASSOR NEPTUNE,"",69,RUE,HENRI DEPAGNEUX,69400,LIMAS,832850.4937295805,6543245.880088335
47.52B,ECOPISCINE,"",228,ROUTE,DE GRENOBLE,69800,SAINT-PRIEST,852281.0013365407,6514954.561323837
47.52B,E.F,"",600,RTE,NATIONALE 6,69760,LIMONEST,0,0
47.52B,REVE BLEU,"",280,RUE,ALEXANDRE RICHETTA,69400,VILLEFRANCHE-SUR-SAONE,834342.473379194,6544518.0000994075
47.52B,ETS HENRI MAYERE,"",1,CHEMIN,DU PONTET,69380,CIVRIEUX-D'AZERGUES,832285.8892909053,6530071.983693663
47.52B,LA RIVIERE DE CARREAUX,"",52,RUE,BOILEAU,69006,LYON,843639.9609848213,6520774.519205176
47.52B,SEELEY INTERNATIONAL (FRANCE),"",320,AVENUE,BERTHELOT,69008,LYON,845096.2558929853,6517022.562855256
47.52B,PACIFIC POOLS EUROPE,LE THELEMOS,12,QUAI,DU COMMERCE,69009,LYON,840725.658438279,6522029.16152804
47.52B,DROGUERIE GLEIZEENNE,"",590,RUE,DU TACOT BEAUJOLAIS,69400,GLEIZE,0,0
47.52B,JUNET BRICO,"",1050,ROUTE,DE SARCEY,69490,SAINT-ROMAIN-DE-POPEY,819986.3102863932,6530915.217935523
47.52B,ETABLISSEMENTS LAURENT CAMUS,4 RUE GERVAIS BUSSIERE COMMUN AVEC,20,AVENUE,ROGER SALENGRO,69100,VILLEURBANNE,846045.9078316856,6521626.450145239
47.52B,VISION PISCINES,"",957,ROUTE,DEPARTEMENTALE 386,69700,MONTAGNY,837309.90573997,6504297.848211181
47.52B,MADUMAX,"",30,RUE,PIERRE CORNEILLE,69006,LYON,843251.65,6520176.27
47.52B,DJN PISCINES ET SPAS,"",231,AVENUE,CHARLES DE GAULLE,69720,SAINT-BONNET-DE-MURE,855610.4756868784,6513422.8292535525
47.52B,COMPTOIR LYONNAIS DU BRICOLAGE,"",26,AVENUE,EDOUARD MILLAUD,69290,CRAPONNE,835394.6900889539,6517917.919639741
47.52B,ALOHA PISCINES,"",305,RUE,GABRIEL VOISIN,69400,VILLEFRANCHE-SUR-SAONE,834904.2384212345,6543714.178723794
47.52B,APICE PISCINE,"",47,RUE,DE LA GARDE,69360,COMMUNAY,842878.997138946,6501546.3267646525
47.52B,POOL GARDEN CONCEPT,"",1,RUE,LA FONTAINE,69800,SAINT-PRIEST,854250.220698431,6513119.023094011
47.52B,EMA DIFFUSION,COURS-LA-VILLE,74,RUE,NEUVE,69240,COURS,0,0
47.52B,LAPEYRE,"",221,ROUTE,DE GRENOBLE,69800,SAINT-PRIEST,852593.8137894884,6514788.700187568
47.52B,LAPEYRE,"","",RUE,DES TUILERIES,69760,LIMONEST,0,0
47.52B,SOCIETE DE MATERIAUX DE CONSTRUCTION - SMC,"",90,AVENUE,DE LANESSAN,69410,CHAMPAGNE-AU-MONT-D'OR,838908.7935664171,6523712.915829782
47.52B,NOVA PISCINES,25-27,25,RUE,DE LA REPUBLIQUE,69310,OULLINS-PIERRE-BENITE,0,0
47.52B,BRICO DEPOT,RN6,"",ROUTE,DE GRENOBLE,69800,SAINT-PRIEST,853302.3103852976,6514468.75701929
47.52B,KF KATIA 2,"",163,AVENUE,FRANKLIN ROOSEVELT,69150,DECINES-CHARPIEU,850383.9750120396,6518749.10607379
47.52B,GB. DISTRIBUTION SN,"",79,RUE,DE REIMS,69500,BRON,848821.5577718898,6517416.561277596
47.52B,J M G,"",7,ROUTE,DU COLOMBIER,69490,SAINT-ROMAIN-DE-POPEY,819409.9896834354,6530144.4476970425
47.52B,VIAL MENUISERIES,418-428,418,RUE,ALEXANDRE RICHETTA,69400,VILLEFRANCHE-SUR-SAONE,834341.0926922393,6544661.814696596
47.52B,VIAL MENUISERIES,RN6,212,RTE,NATIONALE,69800,SAINT-PRIEST,0,0
47.52B,COBALT,"",41,COURS,DOCTEUR LONG,69003,LYON,846413.8900217372,6518373.842590511
47.52B,SARL RAYON DE LUMIERE,"",6,RUE,JULES RENARD,69330,MEYZIEU,854375.7614725669,6521266.676463118
47.52B,VERTEC,CNR,"","",ZONE PORTUAIRE,69560,SAINT-ROMAIN-EN-GAL,0,0
47.52B,ELGISYA,"","","",LE JAYON,69520,GRIGNY,0,0
47.52B,AMC ENTREPRISE,22 A 24,22,RUE,FRANCISQUE AYNARD,69200,VENISSIEUX,845961.8184302426,6513288.606805591
47.53Z,DECOPLUS,"",2,RUE,DU PLAT,69002,LYON,842223.142252806,6519346.448086973
47.53Z,BELVEDERE,"",44,CHEMIN,DE GENAS,69800,SAINT-PRIEST,852510.3625483679,6514742.970517205
47.53Z,BELVEDERE,PARC D'AFFAIRES,"","",PAISY,69570,DARDILLY,0,0
47.53Z,FOUCRAY DECO,"",1,AVENUE,DE L'HIPPODROME,69140,RILLIEUX-LA-PAPE,846739.9252108118,6525889.694773547
47.53Z,FOUCRAY DECO,"",197,RUE,VENDOME,69003,LYON,843536.8694664573,6519509.002154688
47.53Z,FOUCRAY DECO,VOIE EXPRESS C47 CENTRE CO,"","",PLAINE DU GIER,69700,GIVORS,0,0
47.53Z,FOUCRAY DECO,"",5,ROUTE,DE JONAGE,69150,DECINES-CHARPIEU,853620.6410603083,6521142.299543325
47.59B,SARL ATRE DECORATION,"",14,RUE,BASSE COMBALOT,69007,LYON,843184.9407337947,6518950.262064338
47.59B,BH2E,"",4,RUE,DE LA REPUBLIQUE,69001,LYON,842672.7025733468,6520239.532538083
47.72A,ABC CHAUSSURES,CC PART DIEU,17,RUE,DOCTEUR BOUCHUT,69003,LYON,844205.025003836,6519491.0104782
47.79Z,NSA CONCEPT,"",207,RUE,DE THIZY,69400,VILLEFRANCHE-SUR-SAONE,832790.0690858932,6544429.976000723
47.89Z,OUTILLAGE DE ST ETIENNE,"",2125,ROUTE,DE VILLEFRANCHE,69480,ANSE,832804.8354785647,6539841.94784612
77.29Z,RAINWATER  INTERNATIONAL,"","",LD,LE MONTENET,69870,SAINT NIZIER D'AZERGUES,0,0
77.29Z,RAINWATER  INTERNATIONAL,"",53,RUE,DE TRION,69005,LYON,841117.7245082039,6519120.316064148
81.30Z,EVML,ZA DES ANDRES,72,RUE,DU CHAPITRE,69126,BRINDAS,832237.8788916478,6514514.569517702
81.30Z,EVML,"",1,RUE,DU 11 NOVEMBRE 1918,69290,CRAPONNE,834363.1619161185,6517535.582303869
